Couple,Position,Position_pots,Monoculture_Couple,Condition_hydrique,RHT_rht,Bloc,Colonne,Ligne,plante_genotype,poids_graine,Longueur_feuille_2,Largeur_feuille_2,Nombre_de_feuille_ligulÃ.e,thallee,Biomasse_seche,vitesse_coleoptile_feuille_1,vitesse_coleoptile_feuille_2,vitesse_longueur_f1,vitesse_largeur_f1,voisin
EL4X_265.EL4X_265 wt b1,B1 - 1 - 1,droite,Monoculture,Contrainte hydrique,RHT,1,1,1,265,48,224,3,3,0,71,26,NA,-2,0,265
EL4X_118.EL4X_348 wt b1,B1 - 1 - 2,droite,Couple,Contrainte hydrique,RHT,1,1,2,348,46,212,4,3,0,96,30,31,1,0,118
EL4X_412.EL4X_412 wt b1,B1 - 1 - 3,droite,Couple,Contrainte hydrique,RHT,1,1,3,412,45,185,4,3,0,75,44,62,55,2.5,412
EL4X_265.EL4X_118 wt b1,B1 - 1 - 4,droite,Couple,Contrainte hydrique,RHT,1,1,4,118,42,200,5,3,0,77,31.5,31,0.5,0.5,265
EL4X_329.EL4X_329 wt b1,B1 - 1 - 5,droite,Monoculture,Contrainte hydrique,rht,1,1,5,329,55,190,4,3,0,77,16,40.5,0,0,329
EL4X_329.EL4X_395 wt b1,B1 - 1 - 6,droite,Couple,Contrainte hydrique,rht,1,1,6,395,50,219,4,3,0,68,27.25,73.5,49.5,2,329
EL4X_265.EL4X_348 wt b1,B1 - 1 - 7,droite,Couple,Contrainte hydrique,RHT,1,1,7,348,51,157,4,3,0,63,20,30.5,1,0.5,265
EL4X_395.EL4X_395 wt b1,B1 - 1 - 8,droite,Monoculture,Contrainte hydrique,rht,1,1,8,395,50,216,5,3,0,79,34.25,70,61.5,2,395
EL4X_165.EL4X_131 wt b1,B1 - 1 - 9,droite,Couple,Contrainte hydrique,RHT,1,1,9,131,45,211,5,3,0,79,37.5,57,80.5,2,165
EL4X_89.EL4X_348 wt b1,B1 - 2 - 1,droite,Couple,Contrainte hydrique,RHT,1,2,1,348,54,201,5,3,0,106,27.5,36,-6,0,89
EL4X_482.EL4X_265 wt b1,B1 - 2 - 2,droite,Couple,Contrainte hydrique,RHT,1,2,2,265,38,219,3,3,0,72,26.5,35,2.5,0,482
EL4X_114.EL4X_376 wt b1,B1 - 2 - 3,droite,Couple,Contrainte hydrique,rht,1,2,3,376,51,151,5,2,0,51,42,35,57.5,2.5,114
EL4X_89.EL4X_265 wt b1,B1 - 2 - 4,droite,Couple,Contrainte hydrique,RHT,1,2,4,265,46,223,3,2,0,65,33.75,78.5,72,2,89
EL4X_114.EL4X_114 wt b1,B1 - 2 - 5,droite,Monoculture,Contrainte hydrique,rht,1,2,5,114,47,219,4,2,0,60,33.5,65.5,60,2,114
EL4X_89.EL4X_118 wt b1,B1 - 2 - 6,droite,Couple,Contrainte hydrique,RHT,1,2,6,118,29,151,2,3,0,29,22.25,59.5,42,1.5,89
EL4X_482.EL4X_348 wt b1,B1 - 2 - 7,droite,Couple,Contrainte hydrique,RHT,1,2,7,348,49,199,5,3,0,93,26.5,35,1.5,0.5,482
EL4X_412.EL4X_131 wt b1,B1 - 2 - 8,droite,Couple,Contrainte hydrique,RHT,1,2,8,131,49,184,5,2,0,68,26.25,52.5,56.5,2,412
EL4X_130.EL4X_74 wt b1,B1 - 2 - 9,droite,Couple,Contrainte hydrique,RHT,1,2,9,74,33,211,4,3,0,90,26.5,35,0,0,130
EL4X_395.EL4X_235 wt b1,B1 - 3 - 1,droite,Couple,Contrainte hydrique,rht,1,3,1,235,NA,200,5,3,0,87,29.25,61.5,59.5,2.5,395
EL4X_482.EL4X_482 wt b1,B1 - 3 - 2,droite,Monoculture,Contrainte hydrique,rht,1,3,2,482,53,184,5,3,0,88,NA,37.5,-1,0,482
EL4X_235.EL4X_235 wt b1,B1 - 3 - 3,droite,Monoculture,Contrainte hydrique,rht,1,3,3,235,46,187,5,2,0,74,42.5,55,61.5,2.5,235
EL4X_165.EL4X_165 wt b1,B1 - 3 - 4,droite,Monoculture,Contrainte hydrique,RHT,1,3,4,165,46,202,4,3,0,77,30.5,42.5,-1.5,0.5,165
EL4X_329.EL4X_114 wt b1,B1 - 3 - 5,droite,Couple,Contrainte hydrique,rht,1,3,5,114,40,196,4,3,0,85,27.5,25,14.5,0.5,329
EL4X_395.EL4X_376 wt b1,B1 - 3 - 6,droite,Couple,Contrainte hydrique,rht,1,3,6,376,48,192,5,3,0,79,23.5,34,0,0.5,395
EL4X_165.EL4X_74 wt b1,B1 - 3 - 7,droite,Couple,Contrainte hydrique,RHT,1,3,7,74,40,221,3,3,0,74,26,NA,1.5,0,165
EL4X_482.EL4X_118 wt b1,B1 - 3 - 8,droite,Couple,Contrainte hydrique,RHT,1,3,8,118,46,192,4,3,0,58,20.5,31.5,-2,0,482
EL4X_376.EL4X_235 wt b1,B1 - 3 - 9,droite,Couple,Contrainte hydrique,rht,1,3,9,235,48,207,5,2,1,68,28.25,82,62.5,2,376
EL4X_89.EL4X_89 wt b1,B1 - 4 - 1,droite,Monoculture,Contrainte hydrique,rht,1,4,1,89,47,255,5,2,0,82,26.5,88.5,66.5,2,89
EL4X_74.EL4X_74 wt b1,B1 - 4 - 2,droite,Monoculture,Contrainte hydrique,RHT,1,4,2,74,50,235,4,3,0,95,27,36.5,-0.5,0,74
EL4X_114.EL4X_235 wt b1,B1 - 4 - 3,droite,Couple,Contrainte hydrique,rht,1,4,3,235,45,NA,NA,NA,0,0,NA,NA,NA,NA,114
EL4X_89.EL4X_482 wt b1,B1 - 4 - 4,droite,Couple,Contrainte hydrique,rht,1,4,4,482,53,228,4,3,0,80,20.5,48,1,0,89
EL4X_329.EL4X_376 wt b1,B1 - 4 - 5,droite,Couple,Contrainte hydrique,rht,1,4,5,376,50,203,5,3,0,55,26,64,0.5,0,329
EL4X_130.EL4X_130 wt b1,B1 - 4 - 6,droite,Monoculture,Contrainte hydrique,RHT,1,4,6,130,48,150,4,3,0,57,36.5,67.5,69,2,130
EL4X_165.EL4X_130 wt b1,B1 - 4 - 7,droite,Couple,Contrainte hydrique,RHT,1,4,7,130,38,220,5,3,0,75,41,87,80.5,2,165
EL4X_412.EL4X_74 wt b1,B1 - 4 - 8,droite,Couple,Contrainte hydrique,RHT,1,4,8,74,42,220,5,3,0,78,26.5,31.5,0.5,0.5,412
EL4X_329.EL4X_235 wt b1,B1 - 4 - 9,droite,Couple,Contrainte hydrique,rht,1,4,9,235,39,219,5,2,0,83,24,25.5,25.5,0,329
EL4X_395.EL4X_114 wt b1,B1 - 5 - 1,droite,Couple,Contrainte hydrique,rht,1,5,1,114,47,188,4,3,0,70,42.5,55,57.5,2.5,395
EL4X_130.EL4X_131 wt b1,B1 - 5 - 2,droite,Couple,Contrainte hydrique,RHT,1,5,2,131,54,212,5,3,0,103,45,65,95,2,130
EL4X_376.EL4X_376 wt b1,B1 - 5 - 3,droite,Monoculture,Contrainte hydrique,rht,1,5,3,376,42,200,5,3,0,79,26.5,35.5,0.5,0,376
EL4X_165.EL4X_412 wt b1,B1 - 5 - 4,droite,Couple,Contrainte hydrique,RHT,1,5,4,412,55,233,4,3,0,101,40,90.5,87,2.5,165
EL4X_118.EL4X_118 wt b1,B1 - 5 - 5,droite,Monoculture,Contrainte hydrique,RHT,1,5,5,118,36,171,4,3,0,57,39.5,65.5,55,2,118
EL4X_131.EL4X_131 wt b1,B1 - 5 - 6,droite,Monoculture,Contrainte hydrique,RHT,1,5,6,131,62,222,5,3,0,101,41,80,90,2.5,131
EL4X_130.EL4X_412 wt b1,B1 - 5 - 7,droite,Couple,Contrainte hydrique,RHT,1,5,7,412,48,181,5,3,0,87,27.5,34,-2.5,0,130
EL4X_348.EL4X_348 wt b1,B1 - 5 - 8,droite,Monoculture,Contrainte hydrique,RHT,1,5,8,348,41,229,4,3,0,103,31,36.5,1.5,0,348
EL4X_131.EL4X_74 wt b1,B1 - 5 - 9,droite,Couple,Contrainte hydrique,RHT,1,5,9,74,45,226,3,3,0,84,26.5,34,0.5,0,131
EL4X_376.EL4X_235 WT b2,B2 - 1 - 1,droite,Couple,Bien irrigue,rht,2,1,10,235,47,210,5,3,1,85,31.75,58.5,63.5,2,376
EL4X_114.EL4X_376 WT b2,B2 - 1 - 2,droite,Couple,Bien irrigue,rht,2,1,11,376,49,235,4,3,0,93,47.75,77.5,103.5,2.5,114
EL4X_395.EL4X_114 WT b2,B2 - 1 - 3,droite,Couple,Bien irrigue,rht,2,1,12,114,47,200,3,2,0,42,16.5,50,33.5,1.5,395
EL4X_165.EL4X_412 WT b2,B2 - 1 - 4,droite,Couple,Bien irrigue,RHT,2,1,13,412,54,194,4,2,0,63,45.5,55,57,2.5,165
EL4X_329.EL4X_395 WT b2,B2 - 1 - 5,droite,Couple,Bien irrigue,rht,2,1,14,395,52,161,4,3,0,79,NA,26.5,1,0,329
EL4X_482.EL4X_348 WT b2,B2 - 1 - 6,droite,Couple,Bien irrigue,RHT,2,1,15,348,50,221,4,3,0,95,35.5,37.5,0.5,0,482
EL4X_114.EL4X_114 WT b2,B2 - 1 - 7,droite,Monoculture,Bien irrigue,rht,2,1,16,114,47,204,5,3,0,77,32.75,62.5,68.5,2.5,114
EL4X_348.EL4X_348 WT b2,B2 - 1 - 8,droite,Monoculture,Bien irrigue,RHT,2,1,17,348,44,186,2,3,0,58,31,NA,-1,0,348
EL4X_482.EL4X_265 WT b2,B2 - 1 - 9,droite,Couple,Bien irrigue,RHT,2,1,18,265,40,183,4,3,0,67,16.5,36.5,-2.5,0,482
EL4X_89.EL4X_118 WT b2,B2 - 2 - 1,droite,Couple,Bien irrigue,RHT,2,2,10,118,40,197,4,3,0,79,21,32,-1,0.5,89
EL4X_395.EL4X_395 WT b2,B2 - 2 - 2,droite,Monoculture,Bien irrigue,rht,2,2,11,395,51,231,5,3,0,101,45.5,65.5,91.5,2.5,395
EL4X_235.EL4X_235 WT b2,B2 - 2 - 3,droite,Monoculture,Bien irrigue,rht,2,2,12,235,38,230,4,2,0,69,32.75,55.5,77,2,235
EL4X_395.EL4X_376 WT b2,B2 - 2 - 4,droite,Couple,Bien irrigue,rht,2,2,13,376,50,233,4,3,0,85,NA,33.5,1.5,0,395
EL4X_265.EL4X_348 WT b2,B2 - 2 - 7,droite,Couple,Bien irrigue,RHT,2,2,16,348,49,225,3,3,0,94,30.5,39,-0.5,0,265
EL4X_165.EL4X_130 WT b2,B2 - 2 - 8,droite,Couple,Bien irrigue,RHT,2,2,17,130,50,210,5,3,0,88,34.75,82,62,2,165
EL4X_118.EL4X_118 WT b2,B2 - 2 - 9,droite,Monoculture,Bien irrigue,RHT,2,2,18,118,50,171,4,3,0,74,26,34.5,3,-0.5,118
EL4X_118.EL4X_348 WT b2,B2 - 3 - 1,droite,Couple,Bien irrigue,RHT,2,3,10,348,42,228,4,3,0,92,29.5,41,-0.5,0,118
EL4X_165.EL4X_131 WT b2,B2 - 3 - 2,droite,Couple,Bien irrigue,RHT,2,3,11,131,56,249,5,3,0,89,70.5,58.5,88.5,2.5,165
EL4X_114.EL4X_235 WT b2,B2 - 3 - 3,droite,Couple,Bien irrigue,rht,2,3,12,235,41,245,5,2,0,78,34.5,60.5,81.5,2.5,114
EL4X_130.EL4X_412 WT b2,B2 - 3 - 4,droite,Couple,Bien irrigue,RHT,2,3,13,412,47,214,4,3,0,80,33.5,32,0.5,0,130
EL4X_482.EL4X_118 WT b2,B2 - 3 - 5,droite,Couple,Bien irrigue,RHT,2,3,14,118,44,217,4,2,0,67,33.5,29,-13,-0.5,482
EL4X_89.EL4X_265 WT b2,B2 - 3 - 6,droite,Couple,Bien irrigue,RHT,2,3,15,265,41,235,4,2,0,69,27.5,37.5,12.5,0.5,89
EL4X_412.EL4X_412 WT b2,B2 - 3 - 7,droite,Monoculture,Bien irrigue,RHT,2,3,16,412,38,215,5,2,0,68,38,75,75,2.5,412
EL4X_131.EL4X_74 WT b2,B2 - 3 - 8,droite,Couple,Bien irrigue,RHT,2,3,17,74,49,293,6,3,0,99,27,28.5,0.5,0.5,131
EL4X_482.EL4X_482 WT b2,B2 - 3 - 9,droite,Monoculture,Bien irrigue,rht,2,3,18,482,46,241,4,3,0,98,31.5,37.5,-1,0.5,482
EL4X_165.EL4X_165 WT b2,B2 - 4 - 1,droite,Monoculture,Bien irrigue,RHT,2,4,10,165,51,210,5,3,0,80,58,87.5,89.5,2,165
EL4X_130.EL4X_74 WT b2,B2 - 4 - 2,droite,Couple,Bien irrigue,RHT,2,4,11,74,49,219,4,3,0,74,25,49,-1,0,130
EL4X_265.EL4X_265 WT b2,B2 - 4 - 3,droite,Monoculture,Bien irrigue,RHT,2,4,12,265,46,252,4,2,0,75,29.5,33,-0.5,-0.5,265
EL4X_130.EL4X_130 WT b2,B2 - 4 - 4,droite,Monoculture,Bien irrigue,RHT,2,4,13,130,41,212,3,3,0,72,25.5,37,-2.5,0,130
EL4X_329.EL4X_235 WT b2,B2 - 4 - 5,droite,Couple,Bien irrigue,rht,2,4,14,235,44,194,4,3,0,93,40.25,98.5,51,2.5,329
EL4X_74.EL4X_74 WT b2,B2 - 4 - 6,droite,Monoculture,Bien irrigue,RHT,2,4,15,74,47,217,4,3,0,92,26.5,30.5,1,0,74
EL4X_329.EL4X_114 WT b2,B2 - 4 - 7,droite,Couple,Bien irrigue,rht,2,4,16,114,40,210,4,3,0,76,35.5,67,54.5,2.5,329
EL4X_329.EL4X_329 WT b2,B2 - 4 - 8,droite,Monoculture,Bien irrigue,rht,2,4,17,329,53,178,4,3,0,80,NA,42,1,0.5,329
EL4X_376.EL4X_376 WT b2,B2 - 4 - 9,droite,Monoculture,Bien irrigue,rht,2,4,18,376,48,209,4,2,0,62,33,26.5,-12,-0.5,376
EL4X_412.EL4X_74 WT b2,B2 - 5 - 1,droite,Couple,Bien irrigue,RHT,2,5,10,74,44,189,3,4,0,104,27,30.5,0.5,0,412
EL4X_165.EL4X_74 WT b2,B2 - 5 - 2,droite,Couple,Bien irrigue,RHT,2,5,11,74,41,214,3,3,0,78,33,31,-1.5,0,165
EL4X_412.EL4X_131 WT b2,B2 - 5 - 3,droite,Couple,Bien irrigue,RHT,2,5,12,131,45,218,5,3,0,84,39,67.5,82.5,2.5,412
EL4X_395.EL4X_235 WT b2,B2 - 5 - 4,droite,Couple,Bien irrigue,rht,2,5,13,235,43,216,3,2,0,46,25.75,65,53.5,1.5,395
EL4X_89.EL4X_348 WT b2,B2 - 5 - 5,droite,Couple,Bien irrigue,RHT,2,5,14,348,51,213,4,3,0,41,28,93.5,70,2.5,89
EL4X_265.EL4X_118 WT b2,B2 - 5 - 6,droite,Couple,Bien irrigue,RHT,2,5,15,118,NA,193,4,2,0,56,32.75,62.5,69.5,2.5,265
EL4X_131.EL4X_131 WT b2,B2 - 5 - 7,droite,Monoculture,Bien irrigue,RHT,2,5,16,131,60,215,5,3,0,95,40.5,40,87,2,131
EL4X_89.EL4X_482 WT b2,B2 - 5 - 8,droite,Couple,Bien irrigue,rht,2,5,17,482,52,260,6,3,1,101,27.5,36,-2.5,0.5,89
EL4X_89.EL4X_89 WT b2,B2 - 5 - 9,droite,Monoculture,Bien irrigue,rht,2,5,18,89,42,284,4,3,1,85,23,NA,-3,0,89
EL4X_131.EL4X_131 wt b3,B3 - 1 - 1,droite,Monoculture,Contrainte hydrique,RHT,3,6,1,131,47,211,5,2,0,60,49.5,59,74,2,131
EL4X_412.EL4X_412 wt b3,B3 - 1 - 2,droite,Monoculture,Contrainte hydrique,RHT,3,6,2,412,63,167,2,1,0,15,34.75,76,54.5,2,412
EL4X_329.EL4X_376 wt b3,B3 - 1 - 3,droite,Couple,Contrainte hydrique,rht,3,6,3,376,55,214,5,3,0,72,29.5,35.5,26,-0.5,329
EL4X_89.EL4X_118 wt b3,B3 - 1 - 4,droite,Couple,Contrainte hydrique,RHT,3,6,4,118,32,201,4,2,0,60,31.5,63,70.5,2,89
EL4X_329.EL4X_114 wt b3,B3 - 1 - 5,droite,Couple,Contrainte hydrique,rht,3,6,5,114,41,162,4,3,0,52,38,70.5,70.5,2,329
EL4X_74.EL4X_74 wt b3,B3 - 1 - 6,droite,Monoculture,Contrainte hydrique,RHT,3,6,6,74,45,217,4,3,0,122,29.5,27,44.5,2,74
EL4X_329.EL4X_395 wt b3,B3 - 1 - 7,droite,Couple,Contrainte hydrique,rht,3,6,7,395,56,175,4,3,0,75,11.83333333,NA,NA,NA,329
EL4X_265.EL4X_265 wt b3,B3 - 1 - 8,droite,Monoculture,Contrainte hydrique,RHT,3,6,8,265,43,211,4,3,0,68,23.5,31.5,-1,0,265
EL4X_395.EL4X_395 wt b3,B3 - 2 - 2,droite,Monoculture,Contrainte hydrique,rht,3,7,2,395,52,212,3,2,0,36,23.75,49.5,46.5,1,395
EL4X_89.EL4X_89 wt b3,B3 - 2 - 3,droite,Monoculture,Contrainte hydrique,rht,3,7,3,89,43,147,3,2,0,31,26,41,2,0.5,89
EL4X_482.EL4X_118 wt b3,B3 - 2 - 4,droite,Couple,Contrainte hydrique,RHT,3,7,4,118,29,196,3,3,0,57,25.5,29,-2,0.5,482
EL4X_482.EL4X_348 wt b3,B3 - 2 - 5,droite,Couple,Contrainte hydrique,RHT,3,7,5,348,48,219,4,3,0,94,25.5,34,2,0.5,482
EL4X_130.EL4X_412 wt b3,B3 - 2 - 6,droite,Couple,Contrainte hydrique,RHT,3,7,6,412,50,155,4,3,0,47,NA,40.5,-2,0.5,130
EL4X_89.EL4X_348 wt b3,B3 - 2 - 7,droite,Couple,Contrainte hydrique,RHT,3,7,7,348,47,225,5,3,0,107,29.5,27.5,11,0.5,89
EL4X_130.EL4X_74 wt b3,B3 - 3 - 1,droite,Couple,Contrainte hydrique,RHT,3,8,1,74,48,227,4,3,0,90,23.5,31.5,-1.5,0,130
EL4X_482.EL4X_482 wt b3,B3 - 3 - 2,droite,Monoculture,Contrainte hydrique,rht,3,8,2,482,46,222,3,2,0,71,33.5,32,0,0,482
EL4X_165.EL4X_412 wt b3,B3 - 3 - 3,droite,Couple,Contrainte hydrique,RHT,3,8,3,412,56,94,3,2,0,25,NA,92,16.5,1,165
EL4X_376.EL4X_376 wt b3,B3 - 3 - 4,droite,Monoculture,Contrainte hydrique,rht,3,8,4,376,45,252,5,2,0,100,31.5,15.5,0.5,0,376
EL4X_114.EL4X_235 wt b3,B3 - 3 - 5,droite,Couple,Contrainte hydrique,rht,3,8,5,235,48,234,4,2,0,73,32.5,68,63.5,2.5,114
EL4X_395.EL4X_114 wt b3,B3 - 3 - 6,droite,Couple,Contrainte hydrique,rht,3,8,6,114,44,221,4,3,0,67,21,36,-5.5,0,395
EL4X_265.EL4X_118 wt b3,B3 - 3 - 7,droite,Couple,Contrainte hydrique,RHT,3,8,7,118,39,205,5,2,0,44,26.5,23,-2.5,-0.5,265
EL4X_118.EL4X_118 wt b3,B3 - 3 - 8,droite,Monoculture,Contrainte hydrique,RHT,3,8,8,118,29,188,4,2,0,NA,20,19.5,2,0,118
EL4X_395.EL4X_376 wt b3,B3 - 3 - 9,droite,Couple,Contrainte hydrique,rht,3,8,9,376,74,218,5,3,0,94,28.5,36,3,0,395
EL4X_482.EL4X_265 wt b3,B3 - 4 - 1,droite,Couple,Contrainte hydrique,RHT,3,9,1,265,43,185,3,3,0,51,45,62.5,56,2,482
EL4X_412.EL4X_74 wt b3,B3 - 4 - 2,droite,Couple,Contrainte hydrique,RHT,3,9,2,74,41,206,3,3,0,83,22,30.5,-0.5,0,412
EL4X_412.EL4X_131 wt b3,B3 - 4 - 3,droite,Couple,Contrainte hydrique,RHT,3,9,3,131,53,209,5,2,0,69,38,62.5,74.5,2,412
EL4X_395.EL4X_235 wt b3,B3 - 4 - 4,droite,Couple,Contrainte hydrique,rht,3,9,4,235,45,222,4,2,0,63,32,51.5,58.5,2,395
EL4X_376.EL4X_235 wt b3,B3 - 4 - 5,droite,Couple,Contrainte hydrique,rht,3,9,5,235,43,221,4,2,0,51,28,57,54,2,376
EL4X_265.EL4X_348 wt b3,B3 - 4 - 6,droite,Couple,Contrainte hydrique,RHT,3,9,6,348,41,76,2,3,1,48,NA,NA,NA,NA,265
EL4X_130.EL4X_130 wt b3,B3 - 4 - 7,droite,Monoculture,Contrainte hydrique,RHT,3,9,7,130,40,192,4,3,0,48,26,30,0,0,130
EL4X_118.EL4X_348 wt b3,B3 - 4 - 8,droite,Couple,Contrainte hydrique,RHT,3,9,8,348,47,227,4,3,0,76,31,35,-2,0,118
EL4X_165.EL4X_165 wt b3,B3 - 4 - 9,droite,Monoculture,Contrainte hydrique,RHT,3,9,9,165,51,206,4,3,0,68,32,NA,-1,0,165
EL4X_329.EL4X_329 wt b3,B3 - 5 - 1,droite,Monoculture,Contrainte hydrique,rht,3,10,1,329,55,195,4,3,0,69,23.5,41,-1,-0.5,329
EL4X_114.EL4X_376 wt b3,B3 - 5 - 2,droite,Couple,Contrainte hydrique,rht,3,10,2,376,48,195,4,3,0,76,39.5,67,75.5,2,114
EL4X_89.EL4X_482 wt b3,B3 - 5 - 3,droite,Couple,Contrainte hydrique,rht,3,10,3,482,47,221,4,3,0,81,30,26,-2,-0.5,89
EL4X_89.EL4X_265 wt b3,B3 - 5 - 4,droite,Couple,Contrainte hydrique,RHT,3,10,4,265,40,201,3,2,0,44,26.25,70.5,60,1.5,89
