Couple,Position,Position_pots,Monoculture_Couple,Condition_hydrique,RHT_rht,Bloc,Colonne,Ligne,plante_genotype,poids_graine,Longueur_feuille_2,Largeur_feuille_2,Nombre_de_feuille_ligul√É.e,thallee,Biomasse_seche,vitesse_coleoptile_feuille_1,vitesse_coleoptile_feuille_2,vitesse_longueur_f1,vitesse_largeur_f1,voisin
EL4X_376.EL4X_235 WT b6,B6 - 5 - 1,droite,Couple,Bien irrigue,rht,6,15,10,235,48,167,3,2,0,36,20,38.5,35.5,1.5,376
EL4X_329.EL4X_329 WT b6,B6 - 5 - 2,droite,Monoculture,Bien irrigue,rht,6,15,11,329,33,165,4,3,0,71,23.5,27.5,0.5,0,329
EL4X_329.EL4X_235 WT b6,B6 - 5 - 3,droite,Couple,Bien irrigue,rht,6,15,12,235,33,205,3,3,0,76,10,70,34,-0.5,329
EL4X_165.EL4X_74 WT b6,B6 - 5 - 4,droite,Couple,Bien irrigue,RHT,6,15,13,74,45,95,4,3,0,32,23,-18.5,-34,-1.5,165
EL4X_482.EL4X_265 WT b6,B6 - 5 - 5,droite,Couple,Bien irrigue,RHT,6,15,14,265,44,220,3,3,0,82,25,38,-1.5,0,482
EL4X_482.EL4X_348 WT b6,B6 - 5 - 6,droite,Couple,Bien irrigue,RHT,6,15,15,348,44,232,4,3,0,96,27.5,34.5,0.5,0.5,482
EL4X_74.EL4X_74 WT b6,B6 - 5 - 7,droite,Monoculture,Bien irrigue,RHT,6,15,16,74,30,226,4,3,0,85,29.5,-55.5,0.5,0,74
EL4X_265.EL4X_265 WT b6,B6 - 5 - 8,droite,Monoculture,Bien irrigue,RHT,6,15,17,265,37,230,4,2,0,72,37.25,74.5,74.5,2,265
EL4X_130.EL4X_74 WT b6,B6 - 5 - 9,droite,Couple,Bien irrigue,RHT,6,15,18,74,42,NA,4,3,0,55,23.5,29.5,-2.5,0.5,130
EL4X_265.EL4X_265 wt b1,B1 - 1 - 1,gauche,Monoculture,Contrainte hydrique,RHT,1,1,1,265,40,209,4,3,0,70,28.5,38.5,0,0.5,265
EL4X_118.EL4X_348 wt b1,B1 - 1 - 2,gauche,Couple,Contrainte hydrique,RHT,1,1,2,118,26,207,4,2,0,55,29.25,68,60,2,348
EL4X_412.EL4X_412 wt b1,B1 - 1 - 3,gauche,Couple,Contrainte hydrique,RHT,1,1,3,412,47,206,5,2,0,73,27,33.5,2,0.5,412
EL4X_265.EL4X_118 wt b1,B1 - 1 - 4,gauche,Couple,Contrainte hydrique,RHT,1,1,4,265,47,209,3,2,0,51,21,27,0.5,0,118
EL4X_329.EL4X_329 wt b1,B1 - 1 - 5,gauche,Monoculture,Contrainte hydrique,rht,1,1,5,329,45,166,4,3,0,66,28,31,2.5,0,329
EL4X_329.EL4X_395 wt b1,B1 - 1 - 6,gauche,Couple,Contrainte hydrique,rht,1,1,6,329,51,201,4,3,0,71,25.5,42,1,0.5,395
EL4X_265.EL4X_348 wt b1,B1 - 1 - 7,gauche,Couple,Contrainte hydrique,RHT,1,1,7,265,45,154,4,3,0,62,18,29,1,0.5,348
EL4X_395.EL4X_395 wt b1,B1 - 1 - 8,gauche,Monoculture,Contrainte hydrique,rht,1,1,8,395,56,222,4,3,0,63,30.25,72,55,2,395
EL4X_165.EL4X_131 wt b1,B1 - 1 - 9,gauche,Couple,Contrainte hydrique,RHT,1,1,9,165,56,157,3,2,0,24,18,33.5,41,1.5,131
EL4X_89.EL4X_348 wt b1,B1 - 2 - 1,gauche,Couple,Contrainte hydrique,rht,1,2,1,89,48,210,6,3,1,107,NA,37.5,1,0,348
EL4X_482.EL4X_265 wt b1,B1 - 2 - 2,gauche,Couple,Contrainte hydrique,rht,1,2,2,482,51,232,5,3,0,90,33.5,35,-0.5,0,265
EL4X_114.EL4X_376 wt b1,B1 - 2 - 3,gauche,Couple,Contrainte hydrique,rht,1,2,3,114,44,258,5,3,0,113,42.5,41.5,-1,0,376
EL4X_89.EL4X_265 wt b1,B1 - 2 - 4,gauche,Couple,Contrainte hydrique,rht,1,2,4,89,46,254,6,2,1,84,32.25,65,61,2.5,265
EL4X_114.EL4X_114 wt b1,B1 - 2 - 5,gauche,Monoculture,Contrainte hydrique,rht,1,2,5,114,47,181,4,3,0,57,22.75,56,61,2,114
EL4X_89.EL4X_118 wt b1,B1 - 2 - 6,gauche,Couple,Contrainte hydrique,rht,1,2,6,89,43,230,5,3,0,69,34.25,75,67.5,2,118
EL4X_482.EL4X_348 wt b1,B1 - 2 - 7,gauche,Couple,Contrainte hydrique,rht,1,2,7,482,53,88,4,3,0,49,13.5,27,1,0.5,348
EL4X_412.EL4X_131 wt b1,B1 - 2 - 8,gauche,Couple,Contrainte hydrique,RHT,1,2,8,412,55,185,4,3,0,62,23,33.5,0.5,0,131
EL4X_130.EL4X_74 wt b1,B1 - 2 - 9,gauche,Couple,Contrainte hydrique,RHT,1,2,9,130,66,203,5,3,0,78,35.5,32.5,-1,0,74
EL4X_395.EL4X_235 wt b1,B1 - 3 - 1,gauche,Couple,Contrainte hydrique,rht,1,3,1,395,56,218,5,3,0,81,45.75,65.5,87.5,2,235
EL4X_482.EL4X_482 wt b1,B1 - 3 - 2,gauche,Monoculture,Contrainte hydrique,rht,1,3,2,482,63,198,5,3,0,84,NA,9,1,0.5,482
EL4X_235.EL4X_235 wt b1,B1 - 3 - 3,gauche,Monoculture,Contrainte hydrique,rht,1,3,3,235,43,214,5,2,0,68,32.5,61,67.5,2.5,235
EL4X_165.EL4X_165 wt b1,B1 - 3 - 4,gauche,Monoculture,Contrainte hydrique,RHT,1,3,4,165,48,214,5,3,0,89,33.5,31.5,-0.5,0,165
EL4X_329.EL4X_114 wt b1,B1 - 3 - 5,gauche,Couple,Contrainte hydrique,rht,1,3,5,329,47,211,4,2,0,54,23.25,57,55,2,114
EL4X_395.EL4X_376 wt b1,B1 - 3 - 6,gauche,Couple,Contrainte hydrique,rht,1,3,6,395,50,236,3,2,0,54,24,70,40,2,376
EL4X_165.EL4X_74 wt b1,B1 - 3 - 7,gauche,Couple,Contrainte hydrique,RHT,1,3,7,165,49,150,2,2,0,33,22.5,NA,2.5,0,74
EL4X_482.EL4X_118 wt b1,B1 - 3 - 8,gauche,Couple,Contrainte hydrique,rht,1,3,8,482,48,250,4,3,0,87,27,29,0.5,0,118
EL4X_376.EL4X_235 wt b1,B1 - 3 - 9,gauche,Couple,Contrainte hydrique,rht,1,3,9,376,34,215,5,3,0,79,44,61.5,92,2.5,235
EL4X_89.EL4X_89 wt b1,B1 - 4 - 1,gauche,Monoculture,Contrainte hydrique,rht,1,4,1,89,44,177,3,2,0,44,22.75,4,-21.5,0,89
EL4X_74.EL4X_74 wt b1,B1 - 4 - 2,gauche,Monoculture,Contrainte hydrique,RHT,1,4,2,74,46,201,4,3,0,87,28,37,0,0,74
EL4X_114.EL4X_235 wt b1,B1 - 4 - 3,gauche,Couple,Contrainte hydrique,rht,1,4,3,114,41,218,5,3,0,86,35.5,80,75,2.5,235
EL4X_89.EL4X_482 wt b1,B1 - 4 - 4,gauche,Couple,Contrainte hydrique,rht,1,4,4,89,45,217,5,3,0,96,39.75,62.5,83,2.5,482
EL4X_329.EL4X_376 wt b1,B1 - 4 - 5,gauche,Couple,Contrainte hydrique,rht,1,4,5,329,51,229,4,3,0,102,34.5,32.5,1,-0.5,376
EL4X_130.EL4X_130 wt b1,B1 - 4 - 6,gauche,Monoculture,Contrainte hydrique,RHT,1,4,6,130,47,200,4,3,0,70,30.5,29.5,0,0,130
EL4X_165.EL4X_130 wt b1,B1 - 4 - 7,gauche,Couple,Contrainte hydrique,RHT,1,4,7,165,42,206,5,3,0,66,35.5,31,16.5,0.5,130
EL4X_412.EL4X_74 wt b1,B1 - 4 - 8,gauche,Couple,Contrainte hydrique,RHT,1,4,8,412,54,192,5,3,0,72,34.25,73.5,67.5,2.5,74
EL4X_329.EL4X_235 wt b1,B1 - 4 - 9,gauche,Couple,Contrainte hydrique,rht,1,4,9,329,47,184,4,3,0,74,35.5,82.5,44,2,235
EL4X_395.EL4X_114 wt b1,B1 - 5 - 1,gauche,Couple,Contrainte hydrique,rht,1,5,1,395,52,202,4,2,0,67,48,53,59,2,114
EL4X_130.EL4X_131 wt b1,B1 - 5 - 2,gauche,Couple,Contrainte hydrique,RHT,1,5,2,130,22,191,4,2,0,47,32.25,46.5,81.5,1.5,131
EL4X_376.EL4X_376 wt b1,B1 - 5 - 3,gauche,Monoculture,Contrainte hydrique,rht,1,5,3,376,62,241,5,3,0,95,31.5,43,0.5,0,376
EL4X_165.EL4X_412 wt b1,B1 - 5 - 4,gauche,Couple,Contrainte hydrique,RHT,1,5,4,165,42,192,5,2,0,70,35.5,67.5,66.5,2.5,412
EL4X_118.EL4X_118 wt b1,B1 - 5 - 5,gauche,Monoculture,Contrainte hydrique,RHT,1,5,5,118,43,199,4,2,0,77,35,75,72,2,118
EL4X_131.EL4X_131 wt b1,B1 - 5 - 6,gauche,Monoculture,Contrainte hydrique,RHT,1,5,6,131,56,192,5,3,0,101,39.5,70,87,2.5,131
EL4X_130.EL4X_412 wt b1,B1 - 5 - 7,gauche,Couple,Contrainte hydrique,RHT,1,5,7,130,28,211,4,2,0,56,33.5,31,0,0.5,412
EL4X_348.EL4X_348 wt b1,B1 - 5 - 8,gauche,Monoculture,Contrainte hydrique,RHT,1,5,8,348,31,221,4,3,0,84,29.5,34,1,0,348
EL4X_131.EL4X_74 wt b1,B1 - 5 - 9,gauche,Couple,Contrainte hydrique,RHT,1,5,9,131,69,225,5,3,0,114,43.75,75,97.5,3,74
EL4X_376.EL4X_235 WT b2,B2 - 1 - 1,gauche,Couple,Bien irrigue,rht,2,1,10,376,67,215,4,3,0,117,30.5,39.5,2.5,0.5,235
EL4X_114.EL4X_376 WT b2,B2 - 1 - 2,gauche,Couple,Bien irrigue,rht,2,1,11,114,41,217,4,4,0,65,34,62.5,68,2,376
EL4X_395.EL4X_114 WT b2,B2 - 1 - 3,gauche,Couple,Bien irrigue,rht,2,1,12,395,52,181,4,3,0,57,30.5,52.5,62.5,2,114
EL4X_165.EL4X_412 WT b2,B2 - 1 - 4,gauche,Couple,Bien irrigue,RHT,2,1,13,165,51,239,5,2,0,103,32,47.5,0,0,412
EL4X_329.EL4X_395 WT b2,B2 - 1 - 5,gauche,Couple,Bien irrigue,rht,2,1,14,329,50,NA,NA,NA,0,NA,NA,NA,NA,NA,395
EL4X_482.EL4X_348 WT b2,B2 - 1 - 6,gauche,Couple,Bien irrigue,rht,2,1,15,482,49,121,4,3,0,60,NA,29,-2,-0.5,348
EL4X_114.EL4X_114 WT b2,B2 - 1 - 7,gauche,Monoculture,Bien irrigue,rht,2,1,16,114,40,205,5,3,0,71,34.5,65,70,2,114
EL4X_348.EL4X_348 WT b2,B2 - 1 - 8,gauche,Monoculture,Bien irrigue,RHT,2,1,17,348,48,202,4,3,0,90,17,NA,0,0,348
EL4X_482.EL4X_265 WT b2,B2 - 1 - 9,gauche,Couple,Bien irrigue,rht,2,1,18,482,53,NA,NA,NA,0,NA,NA,NA,NA,NA,265
EL4X_89.EL4X_118 WT b2,B2 - 2 - 1,gauche,Couple,Bien irrigue,rht,2,2,10,89,43,221,5,3,1,81,35.25,63.5,75,2.5,118
EL4X_395.EL4X_395 WT b2,B2 - 2 - 2,gauche,Monoculture,Bien irrigue,rht,2,2,11,395,52,255,3,2,0,61,25.75,55.5,53.5,2,395
EL4X_235.EL4X_235 WT b2,B2 - 2 - 3,gauche,Monoculture,Bien irrigue,rht,2,2,12,235,40,214,4,2,0,77,52,53,71,2.5,235
EL4X_395.EL4X_376 WT b2,B2 - 2 - 4,gauche,Couple,Bien irrigue,rht,2,2,13,395,45,251,4,2,0,66,28.5,61.5,55,2,376
EL4X_329.EL4X_376 WT b2,B2 - 2 - 5,gauche,Couple,Bien irrigue,rht,2,2,14,329,50,199,3,3,0,92,26,38.5,-1.5,0.5,376
EL4X_130.EL4X_131 WT b2,B2 - 2 - 6,gauche,Couple,Bien irrigue,RHT,2,2,15,130,41,229,3,3,0,78,29,41.5,2,0,131
EL4X_265.EL4X_348 WT b2,B2 - 2 - 7,gauche,Couple,Bien irrigue,RHT,2,2,16,265,48,224,4,3,0,84,28,36,0,0,348
EL4X_165.EL4X_130 WT b2,B2 - 2 - 8,gauche,Couple,Bien irrigue,RHT,2,2,17,165,47,195,4,2,0,54,41.25,62.5,65.5,2,130
EL4X_118.EL4X_118 WT b2,B2 - 2 - 9,gauche,Monoculture,Bien irrigue,RHT,2,2,18,118,34,231,5,3,0,87,26.5,55,16,0,118
EL4X_118.EL4X_348 WT b2,B2 - 3 - 1,gauche,Couple,Bien irrigue,RHT,2,3,10,118,30,188,4,2,0,65,21.5,26.5,0,0.5,348
EL4X_165.EL4X_131 WT b2,B2 - 3 - 2,gauche,Couple,Bien irrigue,RHT,2,3,11,165,48,215,5,3,0,105,32,37,-1,0,131
EL4X_114.EL4X_235 WT b2,B2 - 3 - 3,gauche,Couple,Bien irrigue,rht,2,3,12,114,43,203,4,2,0,53,26,58.5,61.5,2.5,235
EL4X_130.EL4X_412 WT b2,B2 - 3 - 4,gauche,Couple,Bien irrigue,RHT,2,3,13,130,45,155,2,3,0,67,20,32,-0.5,0,412
EL4X_482.EL4X_118 WT b2,B2 - 3 - 5,gauche,Couple,Bien irrigue,rht,2,3,14,482,46,194,5,3,1,84,30,22,-8,0.5,118
EL4X_89.EL4X_265 WT b2,B2 - 3 - 6,gauche,Couple,Bien irrigue,rht,2,3,15,89,48,226,5,3,0,95,25.5,63,9.5,0.5,265
EL4X_412.EL4X_412 WT b2,B2 - 3 - 7,gauche,Monoculture,Bien irrigue,RHT,2,3,16,412,63,209,5,3,0,85,30,25,-0.5,0,412
EL4X_131.EL4X_74 WT b2,B2 - 3 - 8,gauche,Couple,Bien irrigue,RHT,2,3,17,131,51,211,5,3,0,91,29,39,0,0,74
EL4X_482.EL4X_482 WT b2,B2 - 3 - 9,gauche,Monoculture,Bien irrigue,rht,2,3,18,482,53,192,4,3,0,55,45,69.5,47,2,482
EL4X_165.EL4X_165 WT b2,B2 - 4 - 1,gauche,Monoculture,Bien irrigue,RHT,2,4,10,165,50,214,3,3,0,77,29,31,16,-0.5,165
EL4X_130.EL4X_74 WT b2,B2 - 4 - 2,gauche,Couple,Bien irrigue,RHT,2,4,11,130,61,191,4,3,0,87,26,37.5,-0.5,0,74
EL4X_265.EL4X_265 WT b2,B2 - 4 - 3,gauche,Monoculture,Bien irrigue,RHT,2,4,12,265,39,184,3,3,0,62,19.5,31,-1.5,0,265
EL4X_130.EL4X_130 WT b2,B2 - 4 - 4,gauche,Monoculture,Bien irrigue,RHT,2,4,13,130,44,205,4,3,0,76,31.5,28,-2,0,130
EL4X_329.EL4X_235 WT b2,B2 - 4 - 5,gauche,Couple,Bien irrigue,rht,2,4,14,329,55,227,5,2,0,70,23.5,12,16.5,0,235
EL4X_74.EL4X_74 WT b2,B2 - 4 - 6,gauche,Monoculture,Bien irrigue,RHT,2,4,15,74,48,215,4,3,0,86,25,26,-1,0,74
EL4X_329.EL4X_114 WT b2,B2 - 4 - 7,gauche,Couple,Bien irrigue,rht,2,4,16,329,47,189,5,3,0,71,19,42.5,-1,0,114
EL4X_329.EL4X_329 WT b2,B2 - 4 - 8,gauche,Monoculture,Bien irrigue,rht,2,4,17,329,50,195,4,3,0,80,23.5,41,-0.5,0,329
EL4X_376.EL4X_376 WT b2,B2 - 4 - 9,gauche,Monoculture,Bien irrigue,rht,2,4,18,376,48,244,5,3,0,77,40,29.5,11.5,0.5,376
EL4X_412.EL4X_74 WT b2,B2 - 5 - 1,gauche,Couple,Bien irrigue,RHT,2,5,10,412,56,188,4,3,0,101,22.5,36,8,0.5,74
EL4X_165.EL4X_74 WT b2,B2 - 5 - 2,gauche,Couple,Bien irrigue,RHT,2,5,11,165,49,245,4,3,0,69,27.25,81.5,NA,NA,74
EL4X_412.EL4X_131 WT b2,B2 - 5 - 3,gauche,Couple,Bien irrigue,RHT,2,5,12,412,56,142,2,2,0,69,31.5,39.5,32,1.5,131
EL4X_265.EL4X_118 WT b2,B2 - 5 - 6,gauche,Couple,Bien irrigue,RHT,2,5,15,265,48,203,4,3,0,79,45.5,65.5,62.5,2,118
EL4X_131.EL4X_131 WT b2,B2 - 5 - 7,gauche,Monoculture,Bien irrigue,RHT,2,5,16,131,32,210,5,3,0,108,43.25,NA,4.5,0.5,131
EL4X_89.EL4X_482 WT b2,B2 - 5 - 8,gauche,Couple,Bien irrigue,rht,2,5,17,89,46,269,6,2,0,91,27.5,31.5,3.5,-0.5,482
EL4X_89.EL4X_89 WT b2,B2 - 5 - 9,gauche,Monoculture,Bien irrigue,rht,2,5,18,89,41,254,6,2,1,53,28.5,33.5,-1.5,0.5,89
EL4X_131.EL4X_131 wt b3,B3 - 1 - 1,gauche,Monoculture,Contrainte hydrique,RHT,3,6,1,131,54,186,5,3,0,108,38.75,64,80.5,2.5,131
EL4X_412.EL4X_412 wt b3,B3 - 1 - 2,gauche,Monoculture,Contrainte hydrique,RHT,3,6,2,412,49,210,4,3,0,3,33,67,60.5,2.5,412
EL4X_329.EL4X_376 wt b3,B3 - 1 - 3,gauche,Couple,Contrainte hydrique,rht,3,6,3,329,50,170,4,3,0,73,22,34.5,-8,0,376
EL4X_89.EL4X_118 wt b3,B3 - 1 - 4,gauche,Couple,Contrainte hydrique,rht,3,6,4,89,48,184,5,2,1,80,43.5,4,57,2.5,118
EL4X_329.EL4X_114 wt b3,B3 - 1 - 5,gauche,Couple,Contrainte hydrique,rht,3,6,5,329,57,209,5,3,0,99,20.5,40.5,0.5,0.5,114
EL4X_74.EL4X_74 wt b3,B3 - 1 - 6,gauche,Monoculture,Contrainte hydrique,RHT,3,6,6,74,38,222,4,3,0,92,28,32.5,-11.5,0.5,74
EL4X_329.EL4X_395 wt b3,B3 - 1 - 7,gauche,Couple,Contrainte hydrique,rht,3,6,7,329,58,186,5,3,0,77,24.5,44.5,-0.5,0,395
EL4X_265.EL4X_265 wt b3,B3 - 1 - 8,gauche,Monoculture,Contrainte hydrique,RHT,3,6,8,265,48,223,3,3,0,76,28,33,0,-0.5,265
EL4X_165.EL4X_130 wt b3,B3 - 1 - 9,gauche,Couple,Contrainte hydrique,RHT,3,6,9,165,49,208,5,3,0,79,25,30,5.5,0,130
EL4X_131.EL4X_74 wt b3,B3 - 2 - 1,gauche,Couple,Contrainte hydrique,RHT,3,7,1,131,63,216,4,3,0,80,37.5,57,79,2,74
EL4X_395.EL4X_395 wt b3,B3 - 2 - 2,gauche,Monoculture,Contrainte hydrique,rht,3,7,2,395,47,280,5,3,0,86,42.75,67,82,2.5,395
EL4X_89.EL4X_89 wt b3,B3 - 2 - 3,gauche,Monoculture,Contrainte hydrique,rht,3,7,3,89,46,231,5,3,1,91,26.5,35.5,33,1,89
EL4X_482.EL4X_118 wt b3,B3 - 2 - 4,gauche,Couple,Contrainte hydrique,rht,3,7,4,482,53,213,3,3,0,57,22,37,-1,0,118
EL4X_482.EL4X_348 wt b3,B3 - 2 - 5,gauche,Couple,Contrainte hydrique,rht,3,7,5,482,43,NA,NA,NA,0,NA,2.5,NA,NA,NA,348
EL4X_130.EL4X_412 wt b3,B3 - 2 - 6,gauche,Couple,Contrainte hydrique,RHT,3,7,6,130,48,198,4,3,0,95,31.5,25,2,0.5,412
EL4X_89.EL4X_348 wt b3,B3 - 2 - 7,gauche,Couple,Contrainte hydrique,rht,3,7,7,89,46,217,5,3,0,82,27,NA,NA,NA,348
EL4X_130.EL4X_74 wt b3,B3 - 3 - 1,gauche,Couple,Contrainte hydrique,RHT,3,8,1,130,45,207,4,3,0,81,37.5,41.5,3.5,0.5,74
EL4X_482.EL4X_482 wt b3,B3 - 3 - 2,gauche,Monoculture,Contrainte hydrique,rht,3,8,2,482,49,195,3,3,0,53,22,33,-0.5,0,482
EL4X_165.EL4X_412 wt b3,B3 - 3 - 3,gauche,Couple,Contrainte hydrique,RHT,3,8,3,165,49,220,4,3,0,72,34.75,85,74,2,412
EL4X_376.EL4X_376 wt b3,B3 - 3 - 4,gauche,Monoculture,Contrainte hydrique,rht,3,8,4,376,57,240,5,3,0,112,41.5,22,0,0,376
EL4X_114.EL4X_235 wt b3,B3 - 3 - 5,gauche,Couple,Contrainte hydrique,rht,3,8,5,114,42,214,5,3,0,82,41.75,67,84,2.5,235
EL4X_395.EL4X_114 wt b3,B3 - 3 - 6,gauche,Couple,Contrainte hydrique,rht,3,8,6,395,40,219,3,2,0,38,17.83333333,NA,NA,NA,114
EL4X_265.EL4X_118 wt b3,B3 - 3 - 7,gauche,Couple,Contrainte hydrique,RHT,3,8,7,265,48,226,4,2,0,76,26,25.5,4,-0.5,118
EL4X_118.EL4X_118 wt b3,B3 - 3 - 8,gauche,Monoculture,Contrainte hydrique,RHT,3,8,8,118,25,201,4,2,0,NA,30,40,72.5,2,118
EL4X_395.EL4X_376 wt b3,B3 - 3 - 9,gauche,Couple,Contrainte hydrique,rht,3,8,9,395,54,205,3,2,0,30,17.5,30.5,32.5,1.5,376
EL4X_482.EL4X_265 wt b3,B3 - 4 - 1,gauche,Couple,Contrainte hydrique,rht,3,9,1,482,50,215,4,3,0,97,51.5,85.5,64,2.5,265
EL4X_412.EL4X_74 wt b3,B3 - 4 - 2,gauche,Couple,Contrainte hydrique,RHT,3,9,2,412,50,186,4,2,0,66,30.75,65,52,2,74
EL4X_412.EL4X_131 wt b3,B3 - 4 - 3,gauche,Couple,Contrainte hydrique,RHT,3,9,3,412,66,199,4,3,0,96,25,41.5,1,-0.5,131
EL4X_395.EL4X_235 wt b3,B3 - 4 - 4,gauche,Couple,Contrainte hydrique,rht,3,9,4,395,51,NA,NA,NA,0,NA,NA,NA,NA,NA,235
EL4X_376.EL4X_235 wt b3,B3 - 4 - 5,gauche,Couple,Contrainte hydrique,rht,3,9,5,376,37,241,5,3,0,79,38,34.5,-3,0,235
EL4X_265.EL4X_348 wt b3,B3 - 4 - 6,gauche,Couple,Contrainte hydrique,RHT,3,9,6,265,45,160,4,2,0,60,NA,NA,NA,NA,348
