Couple,Position,Position_pots,Monoculture_Couple,Condition_hydrique,RHT_rht,Bloc,Colonne,Ligne,plante_genotype,poids_graine,Longueur_feuille_2,Largeur_feuille_2,Nombre_de_feuille_ligul√É.e,thallee,Biomasse_seche,vitesse_coleoptile_feuille_1,vitesse_coleoptile_feuille_2,vitesse_longueur_f1,vitesse_largeur_f1,voisin
EL4X_130.EL4X_130 wt b3,B3 - 4 - 7,gauche,Monoculture,Contrainte hydrique,RHT,3,9,7,130,44,215,4,3,0,65,32.5,34.5,3,0.5,130
EL4X_329.EL4X_329 wt b3,B3 - 5 - 1,gauche,Monoculture,Contrainte hydrique,rht,3,10,1,329,48,201,4,3,0,92,23,40,-0.5,-0.5,329
EL4X_114.EL4X_376 wt b3,B3 - 5 - 2,gauche,Couple,Contrainte hydrique,rht,3,10,2,114,40,213,4,2,0,65,27,NA,NA,NA,376
EL4X_89.EL4X_482 wt b3,B3 - 5 - 3,gauche,Couple,Contrainte hydrique,rht,3,10,3,89,45,211,4,3,0,67,30.75,67,65,2,482
EL4X_89.EL4X_265 wt b3,B3 - 5 - 4,gauche,Couple,Contrainte hydrique,rht,3,10,4,89,46,200,4,3,0,51,17.66666667,NA,NA,NA,265
EL4X_235.EL4X_235 wt b3,B3 - 5 - 5,gauche,Monoculture,Contrainte hydrique,rht,3,10,5,235,44,224,5,2,0,94,28,28.5,-3,-0.5,235
EL4X_114.EL4X_114 wt b3,B3 - 5 - 6,gauche,Monoculture,Contrainte hydrique,rht,3,10,6,114,43,222,3,2,0,47,22.5,46.5,47,1,114
EL4X_165.EL4X_131 wt b3,B3 - 5 - 7,gauche,Couple,Contrainte hydrique,RHT,3,10,7,165,54,231,5,2,0,75,35,35.5,0,0,131
EL4X_348.EL4X_348 wt b3,B3 - 5 - 8,gauche,Monoculture,Contrainte hydrique,RHT,3,10,8,348,47,205,4,3,0,89,27.5,28,0,0,348
EL4X_329.EL4X_395 WT b4,B4 - 1 - 2,gauche,Couple,Bien irrigue,rht,4,6,11,329,51,240,4,3,0,74,38.25,72.5,62.5,2,395
EL4X_89.EL4X_89 WT b4,B4 - 1 - 3,gauche,Monoculture,Bien irrigue,rht,4,6,12,89,41,229,5,3,1,109,28.5,21.5,8,0.5,89
EL4X_395.EL4X_114 WT b4,B4 - 1 - 4,gauche,Couple,Bien irrigue,rht,4,6,13,395,51,208,3,2,0,50,13.5,60,67.5,2,114
EL4X_395.EL4X_395 WT b4,B4 - 1 - 5,gauche,Monoculture,Bien irrigue,rht,4,6,14,395,49,208,3,2,0,27,22.5,48.5,47.5,1.5,395
EL4X_412.EL4X_131 WT b4,B4 - 1 - 6,gauche,Couple,Bien irrigue,RHT,4,6,15,412,48,193,4,2,0,43,26.25,56.5,51,2,131
EL4X_130.EL4X_131 WT b4,B4 - 1 - 7,gauche,Couple,Bien irrigue,RHT,4,6,16,130,31,184,3,3,0,49,27.5,29.5,0.5,0,131
EL4X_265.EL4X_348 WT b4,B4 - 1 - 8,gauche,Couple,Bien irrigue,RHT,4,6,17,265,38,217,4,3,0,43,29.5,34,-0.5,0,348
EL4X_118.EL4X_118 WT b4,B4 - 1 - 9,gauche,Monoculture,Bien irrigue,RHT,4,6,18,118,41,185,5,3,0,75,27.5,25,2,0,118
EL4X_165.EL4X_130 WT b4,B4 - 2 - 1,gauche,Couple,Bien irrigue,RHT,4,7,10,165,47,65,2,2,0,16,NA,NA,NA,NA,130
EL4X_329.EL4X_376 WT b4,B4 - 2 - 2,gauche,Couple,Bien irrigue,rht,4,7,11,329,58,216,4,2,0,57,NA,66,46.5,2,376
EL4X_131.EL4X_131 WT b4,B4 - 2 - 7,gauche,Monoculture,Bien irrigue,RHT,4,7,16,131,45,238,4,2,0,76,36.5,48,78.5,2,131
EL4X_74.EL4X_74 WT b4,B4 - 2 - 8,gauche,Monoculture,Bien irrigue,RHT,4,7,17,74,41,199,4,3,0,95,27.5,35,0,0.5,74
EL4X_114.EL4X_376 WT b4,B4 - 2 - 9,gauche,Couple,Bien irrigue,rht,4,7,18,114,45,213,5,3,0,75,37,66.5,72.5,2,376
EL4X_482.EL4X_482 WT b4,B4 - 3 - 1,gauche,Monoculture,Bien irrigue,rht,4,8,10,482,45,227,4,3,0,81,32,34.5,1,0.5,482
EL4X_89.EL4X_482 WT b4,B4 - 3 - 2,gauche,Couple,Bien irrigue,rht,4,8,11,89,41,210,3,3,0,58,29.5,24,-4.5,0,482
EL4X_89.EL4X_118 WT b4,B4 - 3 - 3,gauche,Couple,Bien irrigue,rht,4,8,12,89,42,199,5,3,0,92,39,75.5,80,2.5,118
EL4X_235.EL4X_235 WT b4,B4 - 3 - 4,gauche,Monoculture,Bien irrigue,rht,4,8,13,235,41,227,5,2,0,87,38,70.5,79,2.5,235
EL4X_265.EL4X_118 WT b4,B4 - 3 - 5,gauche,Couple,Bien irrigue,RHT,4,8,14,265,41,124,3,3,0,40,NA,35,-2.5,0,118
EL4X_165.EL4X_131 WT b4,B4 - 3 - 6,gauche,Couple,Bien irrigue,RHT,4,8,15,165,49,198,3,3,0,65,25.5,36.5,-1.5,0,131
EL4X_118.EL4X_348 WT b4,B4 - 3 - 7,gauche,Couple,Bien irrigue,RHT,4,8,16,118,43,202,4,3,0,69,32.25,82.5,65,2.5,348
EL4X_89.EL4X_348 WT b4,B4 - 3 - 8,gauche,Couple,Bien irrigue,rht,4,8,17,89,48,186,3,2,0,46,25,52.5,50,2,348
EL4X_130.EL4X_130 WT b4,B4 - 3 - 9,gauche,Monoculture,Bien irrigue,RHT,4,8,18,130,41,195,4,3,0,71,38.25,68.5,85,2.5,130
EL4X_482.EL4X_118 WT b4,B4 - 4 - 3,gauche,Couple,Bien irrigue,rht,4,9,12,482,45,213,4,3,0,84,NA,45.5,0,-0.5,118
EL4X_329.EL4X_114 WT b4,B4 - 4 - 4,gauche,Couple,Bien irrigue,rht,4,9,13,329,53,181,5,3,0,76,23.5,39.5,1,0.5,114
EL4X_482.EL4X_348 WT b4,B4 - 4 - 5,gauche,Couple,Bien irrigue,rht,4,9,14,482,52,224,5,3,0,94,30.5,36.5,1,-0.5,348
EL4X_376.EL4X_235 WT b4,B4 - 4 - 6,gauche,Couple,Bien irrigue,rht,4,9,15,376,58,201,4,3,0,114,31,39,-2,0,235
EL4X_348.EL4X_348 WT b4,B4 - 4 - 7,gauche,Monoculture,Bien irrigue,RHT,4,9,16,348,49,215,4,3,0,78,29,37,0,-0.5,348
EL4X_412.EL4X_74 WT b4,B4 - 4 - 8,gauche,Couple,Bien irrigue,RHT,4,9,17,412,55,186,5,2,0,71,27.25,56.5,41.5,2,74
EL4X_114.EL4X_114 WT b4,B4 - 4 - 9,gauche,Monoculture,Bien irrigue,rht,4,9,18,114,43,204,4,3,0,60,31,75,50,2,114
EL4X_376.EL4X_376 WT b4,B4 - 5 - 1,gauche,Monoculture,Bien irrigue,rht,4,10,10,376,45,218,5,3,0,89,32,32.5,-1,0,376
EL4X_165.EL4X_165 WT b4,B4 - 5 - 2,gauche,Monoculture,Bien irrigue,RHT,4,10,11,165,47,175,3,3,0,80,23.5,26,1.5,0,165
EL4X_265.EL4X_265 WT b4,B4 - 5 - 3,gauche,Monoculture,Bien irrigue,RHT,4,10,12,265,47,229,4,3,0,72,27.5,34.5,6,0,265
EL4X_395.EL4X_376 WT b4,B4 - 5 - 4,gauche,Couple,Bien irrigue,rht,4,10,13,395,47,211,4,2,0,53,20.33333333,NA,NA,NA,376
EL4X_412.EL4X_412 WT b4,B4 - 5 - 5,gauche,Monoculture,Bien irrigue,RHT,4,10,14,412,49,181,5,2,0,55,26,59,42.5,2,412
EL4X_114.EL4X_235 WT b4,B4 - 5 - 6,gauche,Couple,Bien irrigue,rht,4,10,15,114,44,202,5,3,0,84,39.5,60,81,2,235
EL4X_165.EL4X_412 WT b4,B4 - 5 - 7,gauche,Couple,Bien irrigue,RHT,4,10,16,165,43,NA,NA,NA,0,NA,NA,NA,NA,NA,412
EL4X_130.EL4X_74 WT b4,B4 - 5 - 8,gauche,Couple,Bien irrigue,RHT,4,10,17,130,21,186,4,3,0,44,32,51.5,65,2,74
EL4X_89.EL4X_265 WT b4,B4 - 5 - 9,gauche,Couple,Bien irrigue,rht,4,10,18,89,45,201,4,3,1,71,34.75,60,62.5,2,265
EL4X_329.EL4X_395 wt b5,B5 - 1 - 1,gauche,Monoculture,Contrainte hydrique,rht,5,11,1,329,43,207,4,3,0,96,25,38,2.5,-1,395
EL4X_130.EL4X_130 wt b5,B5 - 1 - 2,gauche,Monoculture,Contrainte hydrique,RHT,5,11,2,130,35,214,4,3,0,95,29,27,0.5,0,130
EL4X_89.EL4X_118 wt b5,B5 - 1 - 3,gauche,Couple,Contrainte hydrique,rht,5,11,3,89,48,253,5,2,1,108,40,76,79.5,2.5,118
EL4X_165.EL4X_165 wt b5,B5 - 1 - 4,gauche,Monoculture,Contrainte hydrique,RHT,5,11,4,165,44,222,4,3,0,68,28,28.5,3,0,165
EL4X_165.EL4X_131 wt b5,B5 - 1 - 5,gauche,Couple,Contrainte hydrique,RHT,5,11,5,165,43,219,4,3,0,83,18.25,78,74,2,131
EL4X_114.EL4X_235 wt b5,B5 - 1 - 6,gauche,Couple,Contrainte hydrique,rht,5,11,6,114,40,235,4,2,0,58,-3.5,NA,NA,NA,235
EL4X_89.EL4X_482 wt b5,B5 - 1 - 7,gauche,Couple,Contrainte hydrique,rht,5,11,7,89,45,220,5,3,0,85,36.5,74.5,72.5,2,482
EL4X_235.EL4X_235 wt b5,B5 - 1 - 8,gauche,Monoculture,Contrainte hydrique,rht,5,11,8,235,47,240,5,2,0,59,31.75,45.5,74,2.5,235
EL4X_89.EL4X_265 wt b5,B5 - 1 - 9,gauche,Couple,Contrainte hydrique,rht,5,11,9,89,43,216,4,3,0,93,32,NA,-2.5,-0.5,265
EL4X_165.EL4X_412 wt b5,B5 - 2 - 1,gauche,Couple,Contrainte hydrique,RHT,5,12,1,165,42,207,3,3,0,65,37.25,74.5,77,2,412
EL4X_265.EL4X_265 wt b5,B5 - 2 - 2,gauche,Monoculture,Contrainte hydrique,RHT,5,12,2,265,38,223,2,2,0,51,19,29,0.5,0,265
EL4X_165.EL4X_130 wt b5,B5 - 2 - 3,gauche,Couple,Contrainte hydrique,RHT,5,12,3,165,51,240,4,2,0,77,27,39,0.5,-0.5,130
EL4X_130.EL4X_74 wt b5,B5 - 2 - 4,gauche,Couple,Contrainte hydrique,RHT,5,12,4,130,47,220,4,3,0,77,23,33.5,0,0,74
EL4X_74.EL4X_74 wt b5,B5 - 2 - 5,gauche,Monoculture,Contrainte hydrique,RHT,5,12,5,74,48,175,3,3,0,88,30.5,30.5,-3,-0.5,74
EL4X_131.EL4X_74 wt b5,B5 - 2 - 6,gauche,Couple,Contrainte hydrique,RHT,5,12,6,131,62,206,4,2,0,59,28.5,51,65.5,2,74
EL4X_265.EL4X_118 wt b5,B5 - 2 - 7,gauche,Couple,Contrainte hydrique,RHT,5,12,7,265,48,255,4,2,0,66,27,45.5,-1,0,118
EL4X_89.EL4X_348 wt b5,B5 - 2 - 8,gauche,Couple,Contrainte hydrique,rht,5,12,8,89,40,210,4,3,0,78,23,37.5,-7.5,0.5,348
EL4X_412.EL4X_131 wt b5,B5 - 2 - 9,gauche,Couple,Contrainte hydrique,RHT,5,12,9,412,53,NA,NA,NA,0,NA,NA,NA,NA,NA,131
EL4X_130.EL4X_131 wt b5,B5 - 3 - 1,gauche,Couple,Contrainte hydrique,RHT,5,13,1,130,43,172,4,3,0,72,34.25,54.5,62,2,131
EL4X_482.EL4X_348 wt b5,B5 - 3 - 2,gauche,Couple,Contrainte hydrique,rht,5,13,2,482,52,223,4,3,0,90,25,44,0,0,348
EL4X_482.EL4X_265 wt b5,B5 - 3 - 3,gauche,Couple,Contrainte hydrique,rht,5,13,3,482,50,233,4,3,1,87,27,40.5,1.5,0.5,265
EL4X_395.EL4X_114 wt b5,B5 - 3 - 4,gauche,Couple,Contrainte hydrique,rht,5,13,4,395,52,245,4,3,0,80,25,39,2,0,114
EL4X_329.EL4X_376 wt b5,B5 - 3 - 5,gauche,Couple,Contrainte hydrique,rht,5,13,5,329,52,122,3,3,0,26,17.25,30,37,1.5,376
EL4X_130.EL4X_412 wt b5,B5 - 3 - 6,gauche,Couple,Contrainte hydrique,RHT,5,13,6,130,40,191,4,3,0,75,35.25,62.5,75.5,2,412
EL4X_376.EL4X_376 wt b5,B5 - 3 - 7,gauche,Monoculture,Contrainte hydrique,rht,5,13,7,376,62,215,4,3,0,89,31,33,0,-0.5,376
EL4X_376.EL4X_235 wt b5,B5 - 3 - 8,gauche,Couple,Contrainte hydrique,rht,5,13,8,376,52,225,4,2,0,67,53,52.5,65,2,235
EL4X_131.EL4X_131 wt b5,B5 - 3 - 9,gauche,Monoculture,Contrainte hydrique,RHT,5,13,9,131,57,200,5,2,0,75,30,44.5,72.5,2.5,131
EL4X_118.EL4X_118 wt b5,B5 - 4 - 1,gauche,Monoculture,Contrainte hydrique,RHT,5,14,1,118,35,199,4,2,0,66,22.5,31,2,-0.5,118
EL4X_165.EL4X_74 wt b5,B5 - 4 - 2,gauche,Couple,Contrainte hydrique,RHT,5,14,2,165,47,NA,NA,NA,0,NA,NA,NA,NA,NA,74
EL4X_114.EL4X_114 wt b5,B5 - 4 - 3,gauche,Monoculture,Contrainte hydrique,rht,5,14,3,114,39,208,4,2,0,54,NA,27,9,0,114
EL4X_482.EL4X_482 wt b5,B5 - 4 - 4,gauche,Monoculture,Contrainte hydrique,rht,5,14,4,482,51,216,3,2,0,51,24.5,23,0.5,0.5,482
EL4X_329.EL4X_329 wt b5,B5 - 4 - 5,gauche,Monoculture,Contrainte hydrique,rht,5,14,5,329,52,201,5,3,0,87,30,31.5,2,0,329
EL4X_114.EL4X_376 wt b5,B5 - 4 - 6,gauche,Couple,Contrainte hydrique,rht,5,14,6,114,39,222,5,3,0,78,39,68,82.5,2.5,376
EL4X_118.EL4X_348 wt b5,B5 - 4 - 7,gauche,Couple,Contrainte hydrique,RHT,5,14,7,118,35,213,4,2,0,50,20.5,28.5,-0.5,0,348
EL4X_482.EL4X_118 wt b5,B5 - 4 - 8,gauche,Couple,Contrainte hydrique,rht,5,14,8,482,49,226,4,3,0,71,30,34,2,-1,118
EL4X_412.EL4X_412 wt b5,B5 - 4 - 9,gauche,Monoculture,Contrainte hydrique,RHT,5,14,9,412,46,191,4,2,0,NA,42.5,55.5,51,1.5,412
EL4X_395.EL4X_235 wt b5,B5 - 5 - 1,gauche,Couple,Contrainte hydrique,rht,5,15,1,395,45,NA,NA,NA,0,NA,NA,NA,NA,NA,235
EL4X_348.EL4X_348 wt b5,B5 - 5 - 2,gauche,Monoculture,Contrainte hydrique,RHT,5,15,2,348,42,176,2,3,0,41,12,25.5,1.5,-0.5,348
EL4X_412.EL4X_74 wt b5,B5 - 5 - 3,gauche,Couple,Contrainte hydrique,RHT,5,15,3,412,47,191,4,2,0,62,40.5,51,55,2,74
EL4X_329.EL4X_114 wt b5,B5 - 5 - 4,gauche,Couple,Contrainte hydrique,rht,5,15,4,329,54,199,5,3,0,97,25,40.5,-25.5,0,114
EL4X_395.EL4X_376 wt b5,B5 - 5 - 5,gauche,Couple,Contrainte hydrique,rht,5,15,5,395,54,227,4,3,0,98,43.25,73,80.5,2,376
EL4X_89.EL4X_89 wt b5,B5 - 5 - 6,gauche,Monoculture,Contrainte hydrique,rht,5,15,6,89,43,197,4,3,0,69,48,60.5,55.5,2,89
EL4X_395.EL4X_395 wt b5,B5 - 5 - 7,gauche,Monoculture,Contrainte hydrique,rht,5,15,7,395,50,219,5,3,0,95,40.75,72.5,82.5,2,395
EL4X_329.EL4X_235 wt b5,B5 - 5 - 8,gauche,Couple,Contrainte hydrique,rht,5,15,8,329,55,189,4,3,0,81,31,70.5,49.5,2,235
EL4X_265.EL4X_348 wt b5,B5 - 5 - 9,gauche,Couple,Contrainte hydrique,RHT,5,15,9,265,41,233,4,2,0,74,26,30,-3,0.5,348
EL4X_89.EL4X_265 WT b6,B6 - 1 - 1,gauche,Couple,Bien irrigue,rht,6,11,10,89,43,205,5,3,0,67,34.5,58.5,65.5,2,265
EL4X_329.EL4X_376 WT b6,B6 - 1 - 2,gauche,Couple,Bien irrigue,rht,6,11,11,329,51,196,5,3,0,104,35,97,52,2.5,376
EL4X_89.EL4X_89 WT b6,B6 - 1 - 3,gauche,Monoculture,Bien irrigue,rht,6,11,12,89,46,194,5,3,1,98,29,36.5,-6.5,0.5,89
EL4X_265.EL4X_348 WT b6,B6 - 1 - 4,gauche,Couple,Bien irrigue,RHT,6,11,13,265,43,232,4,3,0,77,36.75,83,77.5,2,348
EL4X_118.EL4X_118 WT b6,B6 - 1 - 5,gauche,Monoculture,Bien irrigue,RHT,6,11,14,118,23,134,3,3,0,67,16,21,-5,0.5,118
EL4X_131.EL4X_131 WT b6,B6 - 1 - 6,gauche,Monoculture,Bien irrigue,RHT,6,11,15,131,52,221,5,3,0,102,42.75,78,91,2.5,131
EL4X_412.EL4X_131 WT b6,B6 - 1 - 7,gauche,Couple,Bien irrigue,RHT,6,11,16,412,47,194,3,2,0,34,31.5,45.5,31.5,1,131
EL4X_131.EL4X_74 WT b6,B6 - 1 - 8,gauche,Couple,Bien irrigue,RHT,6,11,17,131,44,238,4,2,0,73,39.5,55.5,79.5,2,74
EL4X_114.EL4X_114 WT b6,B6 - 1 - 9,gauche,Monoculture,Bien irrigue,rht,6,11,18,114,45,193,3,2,0,53,22,65.5,35.5,2,114
EL4X_265.EL4X_118 WT b6,B6 - 2 - 1,gauche,Couple,Bien irrigue,RHT,6,12,10,265,39,227,4,3,0,94,28.5,11,1,0,118
EL4X_118.EL4X_348 WT b6,B6 - 2 - 2,gauche,Couple,Bien irrigue,RHT,6,12,11,118,41,214,4,3,0,70,34.75,76.5,65,2,348
EL4X_376.EL4X_376 WT b6,B6 - 2 - 5,gauche,Monoculture,Bien irrigue,rht,6,12,14,376,51,244,4,2,0,68,41.5,70,89.5,2,376
EL4X_395.EL4X_114 WT b6,B6 - 2 - 6,gauche,Couple,Bien irrigue,rht,6,12,15,395,54,120,2,2,0,33,3,43,NA,NA,114
EL4X_348.EL4X_348 WT b6,B6 - 2 - 9,gauche,Monoculture,Bien irrigue,RHT,6,12,18,348,44,144,2,3,0,40,22,55.5,39,1.5,348
EL4X_235.EL4X_235 WT b6,B6 - 3 - 1,gauche,Monoculture,Bien irrigue,rht,6,13,10,235,43,220,4,2,0,61,24,47,51,2,235
EL4X_165.EL4X_130 WT b6,B6 - 3 - 2,gauche,Couple,Bien irrigue,RHT,6,13,11,165,52,141,2,2,0,45,15.5,25.5,5,0,130
EL4X_482.EL4X_482 WT b6,B6 - 3 - 3,gauche,Monoculture,Bien irrigue,rht,6,13,12,482,47,229,5,3,0,96,45,119.5,92.5,2,482
EL4X_412.EL4X_74 WT b6,B6 - 3 - 4,gauche,Couple,Bien irrigue,RHT,6,13,13,412,49,202,5,3,0,63,33,55,60.5,2,74
EL4X_395.EL4X_235 WT b6,B6 - 3 - 5,gauche,Couple,Bien irrigue,rht,6,13,14,395,47,225,4,2,0,38,16.5,NA,NA,NA,235
EL4X_329.EL4X_114 WT b6,B6 - 3 - 8,gauche,Couple,Bien irrigue,rht,6,13,17,329,43,213,4,3,0,104,30,41,2.5,0.5,114
EL4X_130.EL4X_130 WT b6,B6 - 3 - 9,gauche,Monoculture,Bien irrigue,RHT,6,13,18,130,64,224,4,3,0,80,23,52,-15.5,-0.5,130
EL4X_130.EL4X_131 WT b6,B6 - 4 - 1,gauche,Couple,Bien irrigue,RHT,6,14,10,130,53,213,4,3,0,99,27.5,-57,0.5,0,131
EL4X_89.EL4X_118 WT b6,B6 - 4 - 2,gauche,Couple,Bien irrigue,rht,6,14,11,89,48,NA,NA,NA,0,NA,NA,NA,NA,NA,118
EL4X_412.EL4X_412 WT b6,B6 - 4 - 3,gauche,Monoculture,Bien irrigue,RHT,6,14,12,412,59,213,5,3,0,93,36,65.5,73,2.5,412
EL4X_89.EL4X_348 WT b6,B6 - 4 - 4,gauche,Couple,Bien irrigue,rht,6,14,13,89,41,226,5,3,0,101,40,76.5,87,2.5,348
EL4X_89.EL4X_482 WT b6,B6 - 4 - 5,gauche,Couple,Bien irrigue,rht,6,14,14,89,46,210,3,3,0,67,22,28,0.5,0,482
EL4X_395.EL4X_376 WT b6,B6 - 4 - 6,gauche,Couple,Bien irrigue,rht,6,14,15,395,47,233,3,3,0,41,16.33333333,NA,NA,NA,376
EL4X_165.EL4X_165 WT b6,B6 - 4 - 7,gauche,Monoculture,Bien irrigue,RHT,6,14,16,165,49,210,3,3,0,52,30.5,63,87,2,165
EL4X_114.EL4X_376 WT b6,B6 - 4 - 8,gauche,Couple,Bien irrigue,rht,6,14,17,114,43,NA,NA,NA,0,9,7.333333333,NA,NA,NA,376
EL4X_395.EL4X_395 WT b6,B6 - 4 - 9,gauche,Monoculture,Bien irrigue,rht,6,14,18,395,47,233,4,3,0,66,35,71,57,1.5,395
EL4X_376.EL4X_235 WT b6,B6 - 5 - 1,gauche,Couple,Bien irrigue,rht,6,15,10,376,55,218,5,3,0,108,27.5,33,-2,0,235
EL4X_329.EL4X_329 WT b6,B6 - 5 - 2,gauche,Monoculture,Bien irrigue,rht,6,15,11,329,56,177,4,3,0,76,21,35,1,0,329
EL4X_329.EL4X_235 WT b6,B6 - 5 - 3,gauche,Couple,Bien irrigue,rht,6,15,12,329,48,225,5,3,0,90,23,21.5,26.5,0,235
EL4X_165.EL4X_74 WT b6,B6 - 5 - 4,gauche,Couple,Bien irrigue,RHT,6,15,13,165,52,190,4,3,0,89,53,86,47.5,2,74
EL4X_482.EL4X_265 WT b6,B6 - 5 - 5,gauche,Couple,Bien irrigue,rht,6,15,14,482,48,235,5,3,0,115,27.5,36,-2,0,265
EL4X_482.EL4X_348 WT b6,B6 - 5 - 6,gauche,Couple,Bien irrigue,rht,6,15,15,482,31,96,3,3,0,35,NA,15.5,46.5,1.5,348
EL4X_74.EL4X_74 WT b6,B6 - 5 - 7,gauche,Monoculture,Bien irrigue,RHT,6,15,16,74,45,126,2,2,0,107,4,NA,NA,NA,74
