Couple,Position,Monoculture_Couple,Condition_hydrique,Bloc,Colonne,Ligne,Position_pots,plante_genotype,poids_graine,date_ligule_1,date_ligule_2,date_ligule_3
EL4X_265.EL4X_265 wt b1,B1 - 1 - 1,Monoculture,Contrainte hydrique,1,1,1,gauche,265,40,15/11/2021,21/11/2021,
EL4X_265.EL4X_265 wt b1,B1 - 1 - 1,Monoculture,Contrainte hydrique,1,1,1,droite,265,48,15/11/2021,21/11/2021,
EL4X_118.EL4X_348 wt b1,B1 - 1 - 2,Couple,Contrainte hydrique,1,1,2,gauche,118,26,17/11/2021,23/11/2021,
EL4X_118.EL4X_348 wt b1,B1 - 1 - 2,Couple,Contrainte hydrique,1,1,2,droite,348,46,15/11/2021,21/11/2021,
EL4X_412.EL4X_412 wt b1,B1 - 1 - 3,Couple,Contrainte hydrique,1,1,3,gauche,412,47,15/11/2021,23/11/2021,
EL4X_412.EL4X_412 wt b1,B1 - 1 - 3,Couple,Contrainte hydrique,1,1,3,droite,412,45,17/11/2021,23/11/2021,
EL4X_265.EL4X_118 wt b1,B1 - 1 - 4,Couple,Contrainte hydrique,1,1,4,gauche,265,47,15/11/2021,23/11/2021,
EL4X_265.EL4X_118 wt b1,B1 - 1 - 4,Couple,Contrainte hydrique,1,1,4,droite,118,42,15/11/2021,23/11/2021,
EL4X_329.EL4X_329 wt b1,B1 - 1 - 5,Monoculture,Contrainte hydrique,1,1,5,gauche,329,45,15/11/2021,21/11/2021,
EL4X_329.EL4X_329 wt b1,B1 - 1 - 5,Monoculture,Contrainte hydrique,1,1,5,droite,329,55,15/11/2021,21/11/2021,
EL4X_329.EL4X_395 wt b1,B1 - 1 - 6,Couple,Contrainte hydrique,1,1,6,gauche,329,51,15/11/2021,21/11/2021,
EL4X_329.EL4X_395 wt b1,B1 - 1 - 6,Couple,Contrainte hydrique,1,1,6,droite,395,50,17/11/2021,21/11/2021,
EL4X_265.EL4X_348 wt b1,B1 - 1 - 7,Couple,Contrainte hydrique,1,1,7,gauche,265,45,15/11/2021,21/11/2021,
EL4X_265.EL4X_348 wt b1,B1 - 1 - 7,Couple,Contrainte hydrique,1,1,7,droite,348,51,15/11/2021,21/11/2021,
EL4X_395.EL4X_395 wt b1,B1 - 1 - 8,Monoculture,Contrainte hydrique,1,1,8,gauche,395,56,17/11/2021,21/11/2021,
EL4X_395.EL4X_395 wt b1,B1 - 1 - 8,Monoculture,Contrainte hydrique,1,1,8,droite,395,50,17/11/2021,21/11/2021,
EL4X_165.EL4X_131 wt b1,B1 - 1 - 9,Couple,Contrainte hydrique,1,1,9,gauche,165,56,17/11/2021,NA,
EL4X_165.EL4X_131 wt b1,B1 - 1 - 9,Couple,Contrainte hydrique,1,1,9,droite,131,45,17/11/2021,23/11/2021,
EL4X_89.EL4X_348 wt b1,B1 - 2 - 1,Couple,Contrainte hydrique,1,2,1,gauche,89,48,15/11/2021,21/11/2021,
EL4X_89.EL4X_348 wt b1,B1 - 2 - 1,Couple,Contrainte hydrique,1,2,1,droite,348,54,15/11/2021,21/11/2021,
EL4X_482.EL4X_265 wt b1,B1 - 2 - 2,Couple,Contrainte hydrique,1,2,2,gauche,482,51,15/11/2021,23/11/2021,
EL4X_482.EL4X_265 wt b1,B1 - 2 - 2,Couple,Contrainte hydrique,1,2,2,droite,265,38,15/11/2021,21/11/2021,
EL4X_114.EL4X_376 wt b1,B1 - 2 - 3,Couple,Contrainte hydrique,1,2,3,gauche,114,44,15/11/2021,23/11/2021,
EL4X_114.EL4X_376 wt b1,B1 - 2 - 3,Couple,Contrainte hydrique,1,2,3,droite,376,51,17/11/2021,23/11/2021,
EL4X_89.EL4X_265 wt b1,B1 - 2 - 4,Couple,Contrainte hydrique,1,2,4,gauche,89,46,17/11/2021,21/11/2021,
EL4X_89.EL4X_265 wt b1,B1 - 2 - 4,Couple,Contrainte hydrique,1,2,4,droite,265,46,17/11/2021,23/11/2021,
EL4X_114.EL4X_114 wt b1,B1 - 2 - 5,Monoculture,Contrainte hydrique,1,2,5,gauche,114,47,17/11/2021,23/11/2021,
EL4X_114.EL4X_114 wt b1,B1 - 2 - 5,Monoculture,Contrainte hydrique,1,2,5,droite,114,47,17/11/2021,23/11/2021,
EL4X_89.EL4X_118 wt b1,B1 - 2 - 6,Couple,Contrainte hydrique,1,2,6,gauche,89,43,17/11/2021,23/11/2021,
EL4X_89.EL4X_118 wt b1,B1 - 2 - 6,Couple,Contrainte hydrique,1,2,6,droite,118,29,17/11/2021,23/11/2021,
EL4X_482.EL4X_348 wt b1,B1 - 2 - 7,Couple,Contrainte hydrique,1,2,7,gauche,482,53,15/11/2021,21/11/2021,
EL4X_482.EL4X_348 wt b1,B1 - 2 - 7,Couple,Contrainte hydrique,1,2,7,droite,348,49,15/11/2021,21/11/2021,
EL4X_412.EL4X_131 wt b1,B1 - 2 - 8,Couple,Contrainte hydrique,1,2,8,gauche,412,55,15/11/2021,23/11/2021,
EL4X_412.EL4X_131 wt b1,B1 - 2 - 8,Couple,Contrainte hydrique,1,2,8,droite,131,49,17/11/2021,23/11/2021,
EL4X_130.EL4X_74 wt b1,B1 - 2 - 9,Couple,Contrainte hydrique,1,2,9,gauche,130,66,15/11/2021,21/11/2021,
EL4X_130.EL4X_74 wt b1,B1 - 2 - 9,Couple,Contrainte hydrique,1,2,9,droite,74,33,15/11/2021,21/11/2021,
EL4X_395.EL4X_235 wt b1,B1 - 3 - 1,Couple,Contrainte hydrique,1,3,1,gauche,395,56,17/11/2021,23/11/2021,
EL4X_395.EL4X_235 wt b1,B1 - 3 - 1,Couple,Contrainte hydrique,1,3,1,droite,235,NA,17/11/2021,23/11/2021,
EL4X_482.EL4X_482 wt b1,B1 - 3 - 2,Monoculture,Contrainte hydrique,1,3,2,gauche,482,63,15/11/2021,21/11/2021,
EL4X_482.EL4X_482 wt b1,B1 - 3 - 2,Monoculture,Contrainte hydrique,1,3,2,droite,482,53,15/11/2021,21/11/2021,
EL4X_235.EL4X_235 wt b1,B1 - 3 - 3,Monoculture,Contrainte hydrique,1,3,3,gauche,235,43,17/11/2021,23/11/2021,
EL4X_235.EL4X_235 wt b1,B1 - 3 - 3,Monoculture,Contrainte hydrique,1,3,3,droite,235,46,17/11/2021,23/11/2021,
EL4X_165.EL4X_165 wt b1,B1 - 3 - 4,Monoculture,Contrainte hydrique,1,3,4,gauche,165,48,15/11/2021,21/11/2021,
EL4X_165.EL4X_165 wt b1,B1 - 3 - 4,Monoculture,Contrainte hydrique,1,3,4,droite,165,46,15/11/2021,21/11/2021,
EL4X_329.EL4X_114 wt b1,B1 - 3 - 5,Couple,Contrainte hydrique,1,3,5,gauche,329,47,17/11/2021,23/11/2021,
EL4X_329.EL4X_114 wt b1,B1 - 3 - 5,Couple,Contrainte hydrique,1,3,5,droite,114,40,15/11/2021,21/11/2021,
EL4X_395.EL4X_376 wt b1,B1 - 3 - 6,Couple,Contrainte hydrique,1,3,6,gauche,395,50,17/11/2021,23/11/2021,
EL4X_395.EL4X_376 wt b1,B1 - 3 - 6,Couple,Contrainte hydrique,1,3,6,droite,376,48,15/11/2021,21/11/2021,
EL4X_165.EL4X_74 wt b1,B1 - 3 - 7,Couple,Contrainte hydrique,1,3,7,gauche,165,49,15/11/2021,21/11/2021,
EL4X_165.EL4X_74 wt b1,B1 - 3 - 7,Couple,Contrainte hydrique,1,3,7,droite,74,40,15/11/2021,21/11/2021,
EL4X_482.EL4X_118 wt b1,B1 - 3 - 8,Couple,Contrainte hydrique,1,3,8,gauche,482,48,15/11/2021,21/11/2021,
EL4X_482.EL4X_118 wt b1,B1 - 3 - 8,Couple,Contrainte hydrique,1,3,8,droite,118,46,15/11/2021,21/11/2021,
EL4X_376.EL4X_235 wt b1,B1 - 3 - 9,Couple,Contrainte hydrique,1,3,9,gauche,376,34,17/11/2021,23/11/2021,
EL4X_376.EL4X_235 wt b1,B1 - 3 - 9,Couple,Contrainte hydrique,1,3,9,droite,235,48,17/11/2021,23/11/2021,
EL4X_89.EL4X_89 wt b1,B1 - 4 - 1,Monoculture,Contrainte hydrique,1,4,1,gauche,89,44,15/11/2021,23/11/2021,
EL4X_89.EL4X_89 wt b1,B1 - 4 - 1,Monoculture,Contrainte hydrique,1,4,1,droite,89,47,17/11/2021,21/11/2021,
EL4X_74.EL4X_74 wt b1,B1 - 4 - 2,Monoculture,Contrainte hydrique,1,4,2,gauche,74,46,15/11/2021,21/11/2021,
EL4X_74.EL4X_74 wt b1,B1 - 4 - 2,Monoculture,Contrainte hydrique,1,4,2,droite,74,50,15/11/2021,21/11/2021,
EL4X_114.EL4X_235 wt b1,B1 - 4 - 3,Couple,Contrainte hydrique,1,4,3,gauche,114,41,17/11/2021,23/11/2021,
EL4X_114.EL4X_235 wt b1,B1 - 4 - 3,Couple,Contrainte hydrique,1,4,3,droite,235,45,NA,NA,
EL4X_89.EL4X_482 wt b1,B1 - 4 - 4,Couple,Contrainte hydrique,1,4,4,gauche,89,45,17/11/2021,21/11/2021,
EL4X_89.EL4X_482 wt b1,B1 - 4 - 4,Couple,Contrainte hydrique,1,4,4,droite,482,53,15/11/2021,21/11/2021,
EL4X_329.EL4X_376 wt b1,B1 - 4 - 5,Couple,Contrainte hydrique,1,4,5,gauche,329,51,15/11/2021,21/11/2021,
EL4X_329.EL4X_376 wt b1,B1 - 4 - 5,Couple,Contrainte hydrique,1,4,5,droite,376,50,15/11/2021,21/11/2021,
EL4X_130.EL4X_130 wt b1,B1 - 4 - 6,Monoculture,Contrainte hydrique,1,4,6,gauche,130,47,15/11/2021,21/11/2021,
EL4X_130.EL4X_130 wt b1,B1 - 4 - 6,Monoculture,Contrainte hydrique,1,4,6,droite,130,48,17/11/2021,23/11/2021,
EL4X_165.EL4X_130 wt b1,B1 - 4 - 7,Couple,Contrainte hydrique,1,4,7,gauche,165,42,15/11/2021,23/11/2021,
EL4X_165.EL4X_130 wt b1,B1 - 4 - 7,Couple,Contrainte hydrique,1,4,7,droite,130,38,17/11/2021,23/11/2021,
EL4X_412.EL4X_74 wt b1,B1 - 4 - 8,Couple,Contrainte hydrique,1,4,8,gauche,412,54,17/11/2021,23/11/2021,
EL4X_412.EL4X_74 wt b1,B1 - 4 - 8,Couple,Contrainte hydrique,1,4,8,droite,74,42,15/11/2021,23/11/2021,
EL4X_329.EL4X_235 wt b1,B1 - 4 - 9,Couple,Contrainte hydrique,1,4,9,gauche,329,47,17/11/2021,21/11/2021,
EL4X_329.EL4X_235 wt b1,B1 - 4 - 9,Couple,Contrainte hydrique,1,4,9,droite,235,39,15/11/2021,23/11/2021,
EL4X_395.EL4X_114 wt b1,B1 - 5 - 1,Couple,Contrainte hydrique,1,5,1,gauche,395,52,17/11/2021,23/11/2021,
EL4X_395.EL4X_114 wt b1,B1 - 5 - 1,Couple,Contrainte hydrique,1,5,1,droite,114,47,17/11/2021,23/11/2021,
EL4X_130.EL4X_131 wt b1,B1 - 5 - 2,Couple,Contrainte hydrique,1,5,2,gauche,130,22,17/11/2021,NA,
EL4X_130.EL4X_131 wt b1,B1 - 5 - 2,Couple,Contrainte hydrique,1,5,2,droite,131,54,17/11/2021,23/11/2021,
EL4X_376.EL4X_376 wt b1,B1 - 5 - 3,Monoculture,Contrainte hydrique,1,5,3,gauche,376,62,15/11/2021,23/11/2021,
EL4X_376.EL4X_376 wt b1,B1 - 5 - 3,Monoculture,Contrainte hydrique,1,5,3,droite,376,42,15/11/2021,21/11/2021,
EL4X_165.EL4X_412 wt b1,B1 - 5 - 4,Couple,Contrainte hydrique,1,5,4,gauche,165,42,17/11/2021,23/11/2021,
EL4X_165.EL4X_412 wt b1,B1 - 5 - 4,Couple,Contrainte hydrique,1,5,4,droite,412,55,17/11/2021,21/11/2021,
EL4X_118.EL4X_118 wt b1,B1 - 5 - 5,Monoculture,Contrainte hydrique,1,5,5,gauche,118,43,17/11/2021,23/11/2021,
EL4X_118.EL4X_118 wt b1,B1 - 5 - 5,Monoculture,Contrainte hydrique,1,5,5,droite,118,36,17/11/2021,21/11/2021,
EL4X_131.EL4X_131 wt b1,B1 - 5 - 6,Monoculture,Contrainte hydrique,1,5,6,gauche,131,56,17/11/2021,21/11/2021,
EL4X_131.EL4X_131 wt b1,B1 - 5 - 6,Monoculture,Contrainte hydrique,1,5,6,droite,131,62,17/11/2021,23/11/2021,
EL4X_130.EL4X_412 wt b1,B1 - 5 - 7,Couple,Contrainte hydrique,1,5,7,gauche,130,28,15/11/2021,23/11/2021,
EL4X_130.EL4X_412 wt b1,B1 - 5 - 7,Couple,Contrainte hydrique,1,5,7,droite,412,48,15/11/2021,21/11/2021,
EL4X_348.EL4X_348 wt b1,B1 - 5 - 8,Monoculture,Contrainte hydrique,1,5,8,gauche,348,31,15/11/2021,21/11/2021,
EL4X_348.EL4X_348 wt b1,B1 - 5 - 8,Monoculture,Contrainte hydrique,1,5,8,droite,348,41,15/11/2021,21/11/2021,
EL4X_131.EL4X_74 wt b1,B1 - 5 - 9,Couple,Contrainte hydrique,1,5,9,gauche,131,69,17/11/2021,23/11/2021,
EL4X_131.EL4X_74 wt b1,B1 - 5 - 9,Couple,Contrainte hydrique,1,5,9,droite,74,45,15/11/2021,21/11/2021,
EL4X_376.EL4X_235 WT b2,B2 - 1 - 1,Couple,Bien irrigue,2,1,1,gauche,376,67,15/11/2021,21/11/2021,
EL4X_376.EL4X_235 WT b2,B2 - 1 - 1,Couple,Bien irrigue,2,1,1,droite,235,47,17/11/2021,23/11/2021,
EL4X_114.EL4X_376 WT b2,B2 - 1 - 2,Couple,Bien irrigue,2,1,2,gauche,114,41,17/11/2021,23/11/2021,
EL4X_114.EL4X_376 WT b2,B2 - 1 - 2,Couple,Bien irrigue,2,1,2,droite,376,49,17/11/2021,23/11/2021,
EL4X_395.EL4X_114 WT b2,B2 - 1 - 3,Couple,Bien irrigue,2,1,3,gauche,395,52,17/11/2021,23/11/2021,
EL4X_395.EL4X_114 WT b2,B2 - 1 - 3,Couple,Bien irrigue,2,1,3,droite,114,47,17/11/2021,23/11/2021,
EL4X_165.EL4X_412 WT b2,B2 - 1 - 4,Couple,Bien irrigue,2,1,4,gauche,165,51,15/11/2021,21/11/2021,
EL4X_165.EL4X_412 WT b2,B2 - 1 - 4,Couple,Bien irrigue,2,1,4,droite,412,54,17/11/2021,23/11/2021,
EL4X_329.EL4X_395 WT b2,B2 - 1 - 5,Couple,Bien irrigue,2,1,5,gauche,329,50,15/11/2021,NA,
EL4X_329.EL4X_395 WT b2,B2 - 1 - 5,Couple,Bien irrigue,2,1,5,droite,395,52,15/11/2021,21/11/2021,
EL4X_482.EL4X_348 WT b2,B2 - 1 - 6,Couple,Bien irrigue,2,1,6,gauche,482,49,15/11/2021,21/11/2021,
EL4X_482.EL4X_348 WT b2,B2 - 1 - 6,Couple,Bien irrigue,2,1,6,droite,348,50,15/11/2021,21/11/2021,
EL4X_114.EL4X_114 WT b2,B2 - 1 - 7,Monoculture,Bien irrigue,2,1,7,gauche,114,40,17/11/2021,23/11/2021,
EL4X_114.EL4X_114 WT b2,B2 - 1 - 7,Monoculture,Bien irrigue,2,1,7,droite,114,47,17/11/2021,23/11/2021,
EL4X_348.EL4X_348 WT b2,B2 - 1 - 8,Monoculture,Bien irrigue,2,1,8,gauche,348,48,15/11/2021,21/11/2021,
EL4X_348.EL4X_348 WT b2,B2 - 1 - 8,Monoculture,Bien irrigue,2,1,8,droite,348,44,15/11/2021,21/11/2021,
EL4X_482.EL4X_265 WT b2,B2 - 1 - 9,Couple,Bien irrigue,2,1,9,gauche,482,53,15/11/2021,NA,
EL4X_482.EL4X_265 WT b2,B2 - 1 - 9,Couple,Bien irrigue,2,1,9,droite,265,40,15/11/2021,21/11/2021,
EL4X_89.EL4X_118 WT b2,B2 - 2 - 1,Couple,Bien irrigue,2,2,1,gauche,89,43,17/11/2021,23/11/2021,
EL4X_89.EL4X_118 WT b2,B2 - 2 - 1,Couple,Bien irrigue,2,2,1,droite,118,40,15/11/2021,23/11/2021,
EL4X_395.EL4X_395 WT b2,B2 - 2 - 2,Monoculture,Bien irrigue,2,2,2,gauche,395,52,17/11/2021,23/11/2021,
EL4X_395.EL4X_395 WT b2,B2 - 2 - 2,Monoculture,Bien irrigue,2,2,2,droite,395,51,17/11/2021,23/11/2021,
EL4X_235.EL4X_235 WT b2,B2 - 2 - 3,Monoculture,Bien irrigue,2,2,3,gauche,235,40,17/11/2021,23/11/2021,
EL4X_235.EL4X_235 WT b2,B2 - 2 - 3,Monoculture,Bien irrigue,2,2,3,droite,235,38,17/11/2021,NA,
EL4X_395.EL4X_376 WT b2,B2 - 2 - 4,Couple,Bien irrigue,2,2,4,gauche,395,45,17/11/2021,23/11/2021,
EL4X_395.EL4X_376 WT b2,B2 - 2 - 4,Couple,Bien irrigue,2,2,4,droite,376,50,15/11/2021,23/11/2021,
EL4X_329.EL4X_376 WT b2,B2 - 2 - 5,Couple,Bien irrigue,2,2,5,gauche,329,50,15/11/2021,21/11/2021,
EL4X_329.EL4X_376 WT b2,B2 - 2 - 5,Couple,Bien irrigue,2,2,5,droite,376,65,17/11/2021,21/11/2021,
EL4X_130.EL4X_131 WT b2,B2 - 2 - 6,Couple,Bien irrigue,2,2,6,gauche,130,41,15/11/2021,23/11/2021,
EL4X_130.EL4X_131 WT b2,B2 - 2 - 6,Couple,Bien irrigue,2,2,6,droite,131,55,17/11/2021,23/11/2021,
EL4X_265.EL4X_348 WT b2,B2 - 2 - 7,Couple,Bien irrigue,2,2,7,gauche,265,48,15/11/2021,21/11/2021,
EL4X_265.EL4X_348 WT b2,B2 - 2 - 7,Couple,Bien irrigue,2,2,7,droite,348,49,15/11/2021,21/11/2021,
EL4X_165.EL4X_130 WT b2,B2 - 2 - 8,Couple,Bien irrigue,2,2,8,gauche,165,47,17/11/2021,23/11/2021,
EL4X_165.EL4X_130 WT b2,B2 - 2 - 8,Couple,Bien irrigue,2,2,8,droite,130,50,17/11/2021,21/11/2021,
EL4X_118.EL4X_118 WT b2,B2 - 2 - 9,Monoculture,Bien irrigue,2,2,9,gauche,118,34,15/11/2021,21/11/2021,
EL4X_118.EL4X_118 WT b2,B2 - 2 - 9,Monoculture,Bien irrigue,2,2,9,droite,118,50,15/11/2021,21/11/2021,
EL4X_118.EL4X_348 WT b2,B2 - 3 - 1,Couple,Bien irrigue,2,3,1,gauche,118,30,15/11/2021,23/11/2021,
EL4X_118.EL4X_348 WT b2,B2 - 3 - 1,Couple,Bien irrigue,2,3,1,droite,348,42,15/11/2021,21/11/2021,
EL4X_165.EL4X_131 WT b2,B2 - 3 - 2,Couple,Bien irrigue,2,3,2,gauche,165,48,15/11/2021,21/11/2021,
EL4X_165.EL4X_131 WT b2,B2 - 3 - 2,Couple,Bien irrigue,2,3,2,droite,131,56,17/11/2021,21/11/2021,
EL4X_114.EL4X_235 WT b2,B2 - 3 - 3,Couple,Bien irrigue,2,3,3,gauche,114,43,17/11/2021,23/11/2021,
EL4X_114.EL4X_235 WT b2,B2 - 3 - 3,Couple,Bien irrigue,2,3,3,droite,235,41,17/11/2021,23/11/2021,
EL4X_130.EL4X_412 WT b2,B2 - 3 - 4,Couple,Bien irrigue,2,3,4,gauche,130,45,15/11/2021,21/11/2021,
EL4X_130.EL4X_412 WT b2,B2 - 3 - 4,Couple,Bien irrigue,2,3,4,droite,412,47,15/11/2021,23/11/2021,
EL4X_482.EL4X_118 WT b2,B2 - 3 - 5,Couple,Bien irrigue,2,3,5,gauche,482,46,15/11/2021,21/11/2021,
EL4X_482.EL4X_118 WT b2,B2 - 3 - 5,Couple,Bien irrigue,2,3,5,droite,118,44,15/11/2021,23/11/2021,
EL4X_89.EL4X_265 WT b2,B2 - 3 - 6,Couple,Bien irrigue,2,3,6,gauche,89,48,15/11/2021,21/11/2021,
EL4X_89.EL4X_265 WT b2,B2 - 3 - 6,Couple,Bien irrigue,2,3,6,droite,265,41,15/11/2021,23/11/2021,
EL4X_412.EL4X_412 WT b2,B2 - 3 - 7,Monoculture,Bien irrigue,2,3,7,gauche,412,63,15/11/2021,23/11/2021,
EL4X_412.EL4X_412 WT b2,B2 - 3 - 7,Monoculture,Bien irrigue,2,3,7,droite,412,38,17/11/2021,23/11/2021,
EL4X_131.EL4X_74 WT b2,B2 - 3 - 8,Couple,Bien irrigue,2,3,8,gauche,131,51,15/11/2021,23/11/2021,
EL4X_131.EL4X_74 WT b2,B2 - 3 - 8,Couple,Bien irrigue,2,3,8,droite,74,49,15/11/2021,21/11/2021,
EL4X_482.EL4X_482 WT b2,B2 - 3 - 9,Monoculture,Bien irrigue,2,3,9,gauche,482,53,17/11/2021,21/11/2021,
EL4X_482.EL4X_482 WT b2,B2 - 3 - 9,Monoculture,Bien irrigue,2,3,9,droite,482,46,15/11/2021,21/11/2021,
EL4X_165.EL4X_165 WT b2,B2 - 4 - 1,Monoculture,Bien irrigue,2,4,1,gauche,165,50,15/11/2021,23/11/2021,
EL4X_165.EL4X_165 WT b2,B2 - 4 - 1,Monoculture,Bien irrigue,2,4,1,droite,165,51,17/11/2021,21/11/2021,
EL4X_130.EL4X_74 WT b2,B2 - 4 - 2,Couple,Bien irrigue,2,4,2,gauche,130,61,15/11/2021,21/11/2021,
EL4X_130.EL4X_74 WT b2,B2 - 4 - 2,Couple,Bien irrigue,2,4,2,droite,74,49,15/11/2021,21/11/2021,
EL4X_265.EL4X_265 WT b2,B2 - 4 - 3,Monoculture,Bien irrigue,2,4,3,gauche,265,39,15/11/2021,21/11/2021,
EL4X_265.EL4X_265 WT b2,B2 - 4 - 3,Monoculture,Bien irrigue,2,4,3,droite,265,46,15/11/2021,23/11/2021,
EL4X_130.EL4X_130 WT b2,B2 - 4 - 4,Monoculture,Bien irrigue,2,4,4,gauche,130,44,15/11/2021,21/11/2021,
EL4X_130.EL4X_130 WT b2,B2 - 4 - 4,Monoculture,Bien irrigue,2,4,4,droite,130,41,15/11/2021,21/11/2021,
EL4X_329.EL4X_235 WT b2,B2 - 4 - 5,Couple,Bien irrigue,2,4,5,gauche,329,55,15/11/2021,23/11/2021,
EL4X_329.EL4X_235 WT b2,B2 - 4 - 5,Couple,Bien irrigue,2,4,5,droite,235,44,17/11/2021,21/11/2021,
EL4X_74.EL4X_74 WT b2,B2 - 4 - 6,Monoculture,Bien irrigue,2,4,6,gauche,74,48,15/11/2021,21/11/2021,
EL4X_74.EL4X_74 WT b2,B2 - 4 - 6,Monoculture,Bien irrigue,2,4,6,droite,74,47,15/11/2021,21/11/2021,
EL4X_329.EL4X_114 WT b2,B2 - 4 - 7,Couple,Bien irrigue,2,4,7,gauche,329,47,15/11/2021,21/11/2021,
EL4X_329.EL4X_114 WT b2,B2 - 4 - 7,Couple,Bien irrigue,2,4,7,droite,114,40,17/11/2021,23/11/2021,
EL4X_329.EL4X_329 WT b2,B2 - 4 - 8,Monoculture,Bien irrigue,2,4,8,gauche,329,50,15/11/2021,21/11/2021,
EL4X_329.EL4X_329 WT b2,B2 - 4 - 8,Monoculture,Bien irrigue,2,4,8,droite,329,53,15/11/2021,21/11/2021,
EL4X_376.EL4X_376 WT b2,B2 - 4 - 9,Monoculture,Bien irrigue,2,4,9,gauche,376,48,15/11/2021,23/11/2021,
EL4X_376.EL4X_376 WT b2,B2 - 4 - 9,Monoculture,Bien irrigue,2,4,9,droite,376,48,15/11/2021,23/11/2021,
EL4X_412.EL4X_74 WT b2,B2 - 5 - 1,Couple,Bien irrigue,2,5,1,gauche,412,56,15/11/2021,21/11/2021,
EL4X_412.EL4X_74 WT b2,B2 - 5 - 1,Couple,Bien irrigue,2,5,1,droite,74,44,15/11/2021,21/11/2021,
EL4X_165.EL4X_74 WT b2,B2 - 5 - 2,Couple,Bien irrigue,2,5,2,gauche,165,49,NA,21/11/2021,
EL4X_165.EL4X_74 WT b2,B2 - 5 - 2,Couple,Bien irrigue,2,5,2,droite,74,41,15/11/2021,21/11/2021,
EL4X_412.EL4X_131 WT b2,B2 - 5 - 3,Couple,Bien irrigue,2,5,3,gauche,412,56,17/11/2021,23/11/2021,
EL4X_412.EL4X_131 WT b2,B2 - 5 - 3,Couple,Bien irrigue,2,5,3,droite,131,45,17/11/2021,23/11/2021,
EL4X_395.EL4X_235 WT b2,B2 - 5 - 4,Couple,Bien irrigue,2,5,4,gauche,395,45,NA,23/11/2021,
EL4X_395.EL4X_235 WT b2,B2 - 5 - 4,Couple,Bien irrigue,2,5,4,droite,235,43,17/11/2021,23/11/2021,
EL4X_89.EL4X_348 WT b2,B2 - 5 - 5,Couple,Bien irrigue,2,5,5,gauche,89,43,15/11/2021,23/11/2021,
EL4X_89.EL4X_348 WT b2,B2 - 5 - 5,Couple,Bien irrigue,2,5,5,droite,348,51,17/11/2021,21/11/2021,
EL4X_265.EL4X_118 WT b2,B2 - 5 - 6,Couple,Bien irrigue,2,5,6,gauche,265,48,17/11/2021,23/11/2021,
EL4X_265.EL4X_118 WT b2,B2 - 5 - 6,Couple,Bien irrigue,2,5,6,droite,118,NA,17/11/2021,23/11/2021,
EL4X_131.EL4X_131 WT b2,B2 - 5 - 7,Monoculture,Bien irrigue,2,5,7,gauche,131,32,15/11/2021,23/11/2021,
EL4X_131.EL4X_131 WT b2,B2 - 5 - 7,Monoculture,Bien irrigue,2,5,7,droite,131,60,17/11/2021,23/11/2021,
