Couple,Position,Position_pots,Monoculture_Couple,Condition_hydrique,Bloc,Colonne,Ligne,plante_genotype,poids_graine,Longueur_feuille_2,Largeur_feuille_2,Nombre_de_feuille_ligulée,thallée,Surface_feuille_2,Biomasse_sèche,vitesse_coleoptile_feuille_1,vitesse_coleoptile_feuille_2,vitesse_longueur_f1,vitesse_largeur_f1
EL4X_265.EL4X_265 wt b1,B1 - 1 - 1,gauche,Monoculture,Contrainte hydrique,1,1,1,265,40,209,4,3,0,,,"28,5","38,5",0,"0,5"
EL4X_265.EL4X_265 wt b1,B1 - 1 - 1,droite,Monoculture,Contrainte hydrique,1,1,1,265,48,224,3,3,0,,,26,NA,-2,0
EL4X_118.EL4X_348 wt b1,B1 - 1 - 2,gauche,Couple,Contrainte hydrique,1,1,2,118,26,207,4,2,0,,,"29,25",68,60,2
EL4X_118.EL4X_348 wt b1,B1 - 1 - 2,droite,Couple,Contrainte hydrique,1,1,2,348,46,212,4,3,0,,,30,31,1,0
EL4X_412.EL4X_412 wt b1,B1 - 1 - 3,gauche,Couple,Contrainte hydrique,1,1,3,412,47,206,5,2,0,,,27,"33,5",2,"0,5"
EL4X_412.EL4X_412 wt b1,B1 - 1 - 3,droite,Couple,Contrainte hydrique,1,1,3,412,45,185,4,3,0,,,44,62,55,"2,5"
EL4X_265.EL4X_118 wt b1,B1 - 1 - 4,gauche,Couple,Contrainte hydrique,1,1,4,265,47,209,3,2,0,,,21,27,"0,5",0
EL4X_265.EL4X_118 wt b1,B1 - 1 - 4,droite,Couple,Contrainte hydrique,1,1,4,118,42,200,5,3,0,,,"31,5",31,"0,5","0,5"
EL4X_329.EL4X_329 wt b1,B1 - 1 - 5,gauche,Monoculture,Contrainte hydrique,1,1,5,329,45,166,4,3,0,,,28,31,"2,5",0
EL4X_329.EL4X_329 wt b1,B1 - 1 - 5,droite,Monoculture,Contrainte hydrique,1,1,5,329,55,190,4,3,0,,,16,"40,5",0,0
EL4X_329.EL4X_395 wt b1,B1 - 1 - 6,gauche,Couple,Contrainte hydrique,1,1,6,329,51,201,4,3,0,,,"25,5",42,1,"0,5"
EL4X_329.EL4X_395 wt b1,B1 - 1 - 6,droite,Couple,Contrainte hydrique,1,1,6,395,50,219,4,3,0,,,"27,25","73,5","49,5",2
EL4X_265.EL4X_348 wt b1,B1 - 1 - 7,gauche,Couple,Contrainte hydrique,1,1,7,265,45,154,4,3,0,,,18,29,1,"0,5"
EL4X_265.EL4X_348 wt b1,B1 - 1 - 7,droite,Couple,Contrainte hydrique,1,1,7,348,51,157,4,3,0,,,20,"30,5",1,"0,5"
EL4X_395.EL4X_395 wt b1,B1 - 1 - 8,gauche,Monoculture,Contrainte hydrique,1,1,8,395,56,222,4,3,0,,,"30,25",72,55,2
EL4X_395.EL4X_395 wt b1,B1 - 1 - 8,droite,Monoculture,Contrainte hydrique,1,1,8,395,50,216,5,3,0,,,"34,25",70,"61,5",2
EL4X_165.EL4X_131 wt b1,B1 - 1 - 9,gauche,Couple,Contrainte hydrique,1,1,9,165,56,157,3,2,0,,,18,"33,5",41,"1,5"
EL4X_165.EL4X_131 wt b1,B1 - 1 - 9,droite,Couple,Contrainte hydrique,1,1,9,131,45,211,5,3,0,,,"37,5",57,"80,5",2
EL4X_89.EL4X_348 wt b1,B1 - 2 - 1,gauche,Couple,Contrainte hydrique,1,2,1,89,48,210,6,3,1,,,NA,"37,5",1,0
EL4X_89.EL4X_348 wt b1,B1 - 2 - 1,droite,Couple,Contrainte hydrique,1,2,1,348,54,201,5,3,0,,,"27,5",36,-6,0
EL4X_482.EL4X_265 wt b1,B1 - 2 - 2,gauche,Couple,Contrainte hydrique,1,2,2,482,51,232,5,3,0,,,"33,5",35,"-0,5",0
EL4X_482.EL4X_265 wt b1,B1 - 2 - 2,droite,Couple,Contrainte hydrique,1,2,2,265,38,219,3,3,0,,,"26,5",35,"2,5",0
EL4X_114.EL4X_376 wt b1,B1 - 2 - 3,gauche,Couple,Contrainte hydrique,1,2,3,114,44,258,5,3,0,,,"42,5","41,5",-1,0
EL4X_114.EL4X_376 wt b1,B1 - 2 - 3,droite,Couple,Contrainte hydrique,1,2,3,376,51,151,5,2,0,,,42,35,"57,5","2,5"
EL4X_89.EL4X_265 wt b1,B1 - 2 - 4,gauche,Couple,Contrainte hydrique,1,2,4,89,46,254,6,2,1,,,"32,25",65,61,"2,5"
EL4X_89.EL4X_265 wt b1,B1 - 2 - 4,droite,Couple,Contrainte hydrique,1,2,4,265,46,223,3,2,0,,,"33,75","78,5",72,2
EL4X_114.EL4X_114 wt b1,B1 - 2 - 5,gauche,Monoculture,Contrainte hydrique,1,2,5,114,47,181,4,3,0,,,"22,75",56,61,2
EL4X_114.EL4X_114 wt b1,B1 - 2 - 5,droite,Monoculture,Contrainte hydrique,1,2,5,114,47,219,4,2,0,,,"33,5","65,5",60,2
EL4X_89.EL4X_118 wt b1,B1 - 2 - 6,gauche,Couple,Contrainte hydrique,1,2,6,89,43,230,5,3,0,,,"34,25",75,"67,5",2
EL4X_89.EL4X_118 wt b1,B1 - 2 - 6,droite,Couple,Contrainte hydrique,1,2,6,118,29,151,2,3,0,,,"22,25","59,5",42,"1,5"
EL4X_482.EL4X_348 wt b1,B1 - 2 - 7,gauche,Couple,Contrainte hydrique,1,2,7,482,53,88,4,3,0,,,"13,5",27,1,"0,5"
EL4X_482.EL4X_348 wt b1,B1 - 2 - 7,droite,Couple,Contrainte hydrique,1,2,7,348,49,199,5,3,0,,,"26,5",35,"1,5","0,5"
EL4X_412.EL4X_131 wt b1,B1 - 2 - 8,gauche,Couple,Contrainte hydrique,1,2,8,412,55,185,4,3,0,,,23,"33,5","0,5",0
EL4X_412.EL4X_131 wt b1,B1 - 2 - 8,droite,Couple,Contrainte hydrique,1,2,8,131,49,184,5,2,0,,,"26,25","52,5","56,5",2
EL4X_130.EL4X_74 wt b1,B1 - 2 - 9,gauche,Couple,Contrainte hydrique,1,2,9,130,66,203,5,3,0,,,"35,5","32,5",-1,0
EL4X_130.EL4X_74 wt b1,B1 - 2 - 9,droite,Couple,Contrainte hydrique,1,2,9,74,33,211,4,3,0,,,"26,5",35,0,0
EL4X_395.EL4X_235 wt b1,B1 - 3 - 1,gauche,Couple,Contrainte hydrique,1,3,1,395,56,218,5,3,0,,,"45,75","65,5","87,5",2
EL4X_395.EL4X_235 wt b1,B1 - 3 - 1,droite,Couple,Contrainte hydrique,1,3,1,235,NA,200,5,3,0,,,"29,25","61,5","59,5","2,5"
EL4X_482.EL4X_482 wt b1,B1 - 3 - 2,gauche,Monoculture,Contrainte hydrique,1,3,2,482,63,198,5,3,0,,,NA,9,1,"0,5"
EL4X_482.EL4X_482 wt b1,B1 - 3 - 2,droite,Monoculture,Contrainte hydrique,1,3,2,482,53,184,5,3,0,,,NA,"37,5",-1,0
EL4X_235.EL4X_235 wt b1,B1 - 3 - 3,gauche,Monoculture,Contrainte hydrique,1,3,3,235,43,214,5,2,0,,,"32,5",61,"67,5","2,5"
EL4X_235.EL4X_235 wt b1,B1 - 3 - 3,droite,Monoculture,Contrainte hydrique,1,3,3,235,46,187,5,2,0,,,"42,5",55,"61,5","2,5"
EL4X_165.EL4X_165 wt b1,B1 - 3 - 4,gauche,Monoculture,Contrainte hydrique,1,3,4,165,48,214,5,3,0,,,"33,5","31,5","-0,5",0
EL4X_165.EL4X_165 wt b1,B1 - 3 - 4,droite,Monoculture,Contrainte hydrique,1,3,4,165,46,202,4,3,0,,,"30,5","42,5","-1,5","0,5"
EL4X_329.EL4X_114 wt b1,B1 - 3 - 5,gauche,Couple,Contrainte hydrique,1,3,5,329,47,211,4,2,0,,,"23,25",57,55,2
EL4X_329.EL4X_114 wt b1,B1 - 3 - 5,droite,Couple,Contrainte hydrique,1,3,5,114,40,196,4,3,0,,,"27,5",25,"14,5","0,5"
EL4X_395.EL4X_376 wt b1,B1 - 3 - 6,gauche,Couple,Contrainte hydrique,1,3,6,395,50,236,3,2,0,,,24,70,40,2
EL4X_395.EL4X_376 wt b1,B1 - 3 - 6,droite,Couple,Contrainte hydrique,1,3,6,376,48,192,5,3,0,,,"23,5",34,0,"0,5"
EL4X_165.EL4X_74 wt b1,B1 - 3 - 7,gauche,Couple,Contrainte hydrique,1,3,7,165,49,150,2,2,0,,,"22,5",NA,"2,5",0
EL4X_165.EL4X_74 wt b1,B1 - 3 - 7,droite,Couple,Contrainte hydrique,1,3,7,74,40,221,3,3,0,,,26,NA,"1,5",0
EL4X_482.EL4X_118 wt b1,B1 - 3 - 8,gauche,Couple,Contrainte hydrique,1,3,8,482,48,250,4,3,0,,,27,29,"0,5",0
EL4X_482.EL4X_118 wt b1,B1 - 3 - 8,droite,Couple,Contrainte hydrique,1,3,8,118,46,192,4,3,0,,,"20,5","31,5",-2,0
EL4X_376.EL4X_235 wt b1,B1 - 3 - 9,gauche,Couple,Contrainte hydrique,1,3,9,376,34,215,5,3,0,,,44,"61,5",92,"2,5"
EL4X_376.EL4X_235 wt b1,B1 - 3 - 9,droite,Couple,Contrainte hydrique,1,3,9,235,48,207,5,2,1,,,"28,25",82,"62,5",2
EL4X_89.EL4X_89 wt b1,B1 - 4 - 1,gauche,Monoculture,Contrainte hydrique,1,4,1,89,44,177,3,2,0,,,"22,75",4,"-21,5",0
EL4X_89.EL4X_89 wt b1,B1 - 4 - 1,droite,Monoculture,Contrainte hydrique,1,4,1,89,47,255,5,2,0,,,"26,5","88,5","66,5",2
EL4X_74.EL4X_74 wt b1,B1 - 4 - 2,gauche,Monoculture,Contrainte hydrique,1,4,2,74,46,201,4,3,0,,,28,37,0,0
EL4X_74.EL4X_74 wt b1,B1 - 4 - 2,droite,Monoculture,Contrainte hydrique,1,4,2,74,50,235,4,3,0,,,27,"36,5","-0,5",0
EL4X_114.EL4X_235 wt b1,B1 - 4 - 3,gauche,Couple,Contrainte hydrique,1,4,3,114,41,218,5,3,0,,,"35,5",80,75,"2,5"
EL4X_114.EL4X_235 wt b1,B1 - 4 - 3,droite,Couple,Contrainte hydrique,1,4,3,235,45,NA,NA,NA,0,,,NA,NA,NA,NA
EL4X_89.EL4X_482 wt b1,B1 - 4 - 4,gauche,Couple,Contrainte hydrique,1,4,4,89,45,217,5,3,0,,,"39,75","62,5",83,"2,5"
EL4X_89.EL4X_482 wt b1,B1 - 4 - 4,droite,Couple,Contrainte hydrique,1,4,4,482,53,228,4,3,0,,,"20,5",48,1,0
EL4X_329.EL4X_376 wt b1,B1 - 4 - 5,gauche,Couple,Contrainte hydrique,1,4,5,329,51,229,4,3,0,,,"34,5","32,5",1,"-0,5"
EL4X_329.EL4X_376 wt b1,B1 - 4 - 5,droite,Couple,Contrainte hydrique,1,4,5,376,50,203,5,3,0,,,26,64,"0,5",0
EL4X_130.EL4X_130 wt b1,B1 - 4 - 6,gauche,Monoculture,Contrainte hydrique,1,4,6,130,47,200,4,3,0,,,"30,5","29,5",0,0
EL4X_130.EL4X_130 wt b1,B1 - 4 - 6,droite,Monoculture,Contrainte hydrique,1,4,6,130,48,150,4,3,0,,,"36,5","67,5",69,2
EL4X_165.EL4X_130 wt b1,B1 - 4 - 7,gauche,Couple,Contrainte hydrique,1,4,7,165,42,206,5,3,0,,,"35,5",31,"16,5","0,5"
EL4X_165.EL4X_130 wt b1,B1 - 4 - 7,droite,Couple,Contrainte hydrique,1,4,7,130,38,220,5,3,0,,,41,87,"80,5",2
EL4X_412.EL4X_74 wt b1,B1 - 4 - 8,gauche,Couple,Contrainte hydrique,1,4,8,412,54,192,5,3,0,,,"34,25","73,5","67,5","2,5"
EL4X_412.EL4X_74 wt b1,B1 - 4 - 8,droite,Couple,Contrainte hydrique,1,4,8,74,42,220,5,3,0,,,"26,5","31,5","0,5","0,5"
EL4X_329.EL4X_235 wt b1,B1 - 4 - 9,gauche,Couple,Contrainte hydrique,1,4,9,329,47,184,4,3,0,,,"35,5","82,5",44,2
EL4X_329.EL4X_235 wt b1,B1 - 4 - 9,droite,Couple,Contrainte hydrique,1,4,9,235,39,219,5,2,0,,,24,"25,5","25,5",0
EL4X_395.EL4X_114 wt b1,B1 - 5 - 1,gauche,Couple,Contrainte hydrique,1,5,1,395,52,202,4,2,0,,,48,53,59,2
EL4X_395.EL4X_114 wt b1,B1 - 5 - 1,droite,Couple,Contrainte hydrique,1,5,1,114,47,188,4,3,0,,,"42,5",55,"57,5","2,5"
EL4X_130.EL4X_131 wt b1,B1 - 5 - 2,gauche,Couple,Contrainte hydrique,1,5,2,130,22,191,4,2,0,,,"32,25","46,5","81,5","1,5"
EL4X_130.EL4X_131 wt b1,B1 - 5 - 2,droite,Couple,Contrainte hydrique,1,5,2,131,54,212,5,3,0,,,45,65,95,2
EL4X_376.EL4X_376 wt b1,B1 - 5 - 3,gauche,Monoculture,Contrainte hydrique,1,5,3,376,62,241,5,3,0,,,"31,5",43,"0,5",0
EL4X_376.EL4X_376 wt b1,B1 - 5 - 3,droite,Monoculture,Contrainte hydrique,1,5,3,376,42,200,5,3,0,,,"26,5","35,5","0,5",0
EL4X_165.EL4X_412 wt b1,B1 - 5 - 4,gauche,Couple,Contrainte hydrique,1,5,4,165,42,192,5,2,0,,,"35,5","67,5","66,5","2,5"
EL4X_165.EL4X_412 wt b1,B1 - 5 - 4,droite,Couple,Contrainte hydrique,1,5,4,412,55,233,4,3,0,,,40,"90,5",87,"2,5"
EL4X_118.EL4X_118 wt b1,B1 - 5 - 5,gauche,Monoculture,Contrainte hydrique,1,5,5,118,43,199,4,2,0,,,35,75,72,2
EL4X_118.EL4X_118 wt b1,B1 - 5 - 5,droite,Monoculture,Contrainte hydrique,1,5,5,118,36,171,4,3,0,,,"39,5","65,5",55,2
EL4X_131.EL4X_131 wt b1,B1 - 5 - 6,gauche,Monoculture,Contrainte hydrique,1,5,6,131,56,192,5,3,0,,,"39,5",70,87,"2,5"
EL4X_131.EL4X_131 wt b1,B1 - 5 - 6,droite,Monoculture,Contrainte hydrique,1,5,6,131,62,222,5,3,0,,,41,80,90,"2,5"
EL4X_130.EL4X_412 wt b1,B1 - 5 - 7,gauche,Couple,Contrainte hydrique,1,5,7,130,28,211,4,2,0,,,"33,5",31,0,"0,5"
EL4X_130.EL4X_412 wt b1,B1 - 5 - 7,droite,Couple,Contrainte hydrique,1,5,7,412,48,181,5,3,0,,,"27,5",34,"-2,5",0
EL4X_348.EL4X_348 wt b1,B1 - 5 - 8,gauche,Monoculture,Contrainte hydrique,1,5,8,348,31,221,4,3,0,,,"29,5",34,1,0
EL4X_348.EL4X_348 wt b1,B1 - 5 - 8,droite,Monoculture,Contrainte hydrique,1,5,8,348,41,229,4,3,0,,,31,"36,5","1,5",0
EL4X_131.EL4X_74 wt b1,B1 - 5 - 9,gauche,Couple,Contrainte hydrique,1,5,9,131,69,225,5,3,0,,,"43,75",75,"97,5",3
EL4X_131.EL4X_74 wt b1,B1 - 5 - 9,droite,Couple,Contrainte hydrique,1,5,9,74,45,226,3,3,0,,,"26,5",34,"0,5",0
EL4X_376.EL4X_235 WT b2,B2 - 1 - 1,gauche,Couple,Bien irrigue,2,1,1,376,67,215,4,3,0,,,"30,5","39,5","2,5","0,5"
EL4X_376.EL4X_235 WT b2,B2 - 1 - 1,droite,Couple,Bien irrigue,2,1,1,235,47,210,5,3,1,,,"31,75","58,5","63,5",2
EL4X_114.EL4X_376 WT b2,B2 - 1 - 2,gauche,Couple,Bien irrigue,2,1,2,114,41,217,4,4,0,,,34,"62,5",68,2
EL4X_114.EL4X_376 WT b2,B2 - 1 - 2,droite,Couple,Bien irrigue,2,1,2,376,49,235,4,3,0,,,"47,75","77,5","103,5","2,5"
EL4X_395.EL4X_114 WT b2,B2 - 1 - 3,gauche,Couple,Bien irrigue,2,1,3,395,52,181,4,3,0,,,"30,5","52,5","62,5",2
EL4X_395.EL4X_114 WT b2,B2 - 1 - 3,droite,Couple,Bien irrigue,2,1,3,114,47,200,3,2,0,,,"16,5",50,"33,5","1,5"
EL4X_165.EL4X_412 WT b2,B2 - 1 - 4,gauche,Couple,Bien irrigue,2,1,4,165,51,239,5,2,0,,,32,"47,5",0,0
EL4X_165.EL4X_412 WT b2,B2 - 1 - 4,droite,Couple,Bien irrigue,2,1,4,412,54,194,4,2,0,,,"45,5",55,57,"2,5"
EL4X_329.EL4X_395 WT b2,B2 - 1 - 5,gauche,Couple,Bien irrigue,2,1,5,329,50,NA,NA,NA,0,,,NA,NA,NA,NA
EL4X_329.EL4X_395 WT b2,B2 - 1 - 5,droite,Couple,Bien irrigue,2,1,5,395,52,161,4,3,0,,,NA,"26,5",1,0
EL4X_482.EL4X_348 WT b2,B2 - 1 - 6,gauche,Couple,Bien irrigue,2,1,6,482,49,121,4,3,0,,,NA,29,-2,"-0,5"
EL4X_482.EL4X_348 WT b2,B2 - 1 - 6,droite,Couple,Bien irrigue,2,1,6,348,50,221,4,3,0,,,"35,5","37,5","0,5",0
EL4X_114.EL4X_114 WT b2,B2 - 1 - 7,gauche,Monoculture,Bien irrigue,2,1,7,114,40,205,5,3,0,,,"34,5",65,70,2
EL4X_114.EL4X_114 WT b2,B2 - 1 - 7,droite,Monoculture,Bien irrigue,2,1,7,114,47,204,5,3,0,,,"32,75","62,5","68,5","2,5"
EL4X_348.EL4X_348 WT b2,B2 - 1 - 8,gauche,Monoculture,Bien irrigue,2,1,8,348,48,202,4,3,0,,,17,NA,0,0
EL4X_348.EL4X_348 WT b2,B2 - 1 - 8,droite,Monoculture,Bien irrigue,2,1,8,348,44,186,2,3,0,,,31,NA,-1,0
EL4X_482.EL4X_265 WT b2,B2 - 1 - 9,gauche,Couple,Bien irrigue,2,1,9,482,53,NA,NA,NA,0,,,NA,NA,NA,NA
EL4X_482.EL4X_265 WT b2,B2 - 1 - 9,droite,Couple,Bien irrigue,2,1,9,265,40,183,4,3,0,,,"16,5","36,5","-2,5",0
EL4X_89.EL4X_118 WT b2,B2 - 2 - 1,gauche,Couple,Bien irrigue,2,2,1,89,43,221,5,3,1,,,"35,25","63,5",75,"2,5"
EL4X_89.EL4X_118 WT b2,B2 - 2 - 1,droite,Couple,Bien irrigue,2,2,1,118,40,197,4,3,0,,,21,32,-1,"0,5"
EL4X_395.EL4X_395 WT b2,B2 - 2 - 2,gauche,Monoculture,Bien irrigue,2,2,2,395,52,255,3,2,0,,,"25,75","55,5","53,5",2
EL4X_395.EL4X_395 WT b2,B2 - 2 - 2,droite,Monoculture,Bien irrigue,2,2,2,395,51,231,5,3,0,,,"45,5","65,5","91,5","2,5"
EL4X_235.EL4X_235 WT b2,B2 - 2 - 3,gauche,Monoculture,Bien irrigue,2,2,3,235,40,214,4,2,0,,,52,53,71,"2,5"
EL4X_235.EL4X_235 WT b2,B2 - 2 - 3,droite,Monoculture,Bien irrigue,2,2,3,235,38,230,4,2,0,,,"32,75","55,5",77,2
EL4X_395.EL4X_376 WT b2,B2 - 2 - 4,gauche,Couple,Bien irrigue,2,2,4,395,45,251,4,2,0,,,"28,5","61,5",55,2
EL4X_395.EL4X_376 WT b2,B2 - 2 - 4,droite,Couple,Bien irrigue,2,2,4,376,50,233,4,3,0,,,NA,"33,5","1,5",0
EL4X_329.EL4X_376 WT b2,B2 - 2 - 5,gauche,Couple,Bien irrigue,2,2,5,329,50,199,3,3,0,,,26,"38,5","-1,5","0,5"
EL4X_329.EL4X_376 WT b2,B2 - 2 - 5,droite,Couple,Bien irrigue,2,2,5,376,65,228,5,3,0,,,"44,5","81,5","93,5","2,5"
EL4X_130.EL4X_131 WT b2,B2 - 2 - 6,gauche,Couple,Bien irrigue,2,2,6,130,41,229,3,3,0,,,29,"41,5",2,0
EL4X_130.EL4X_131 WT b2,B2 - 2 - 6,droite,Couple,Bien irrigue,2,2,6,131,55,191,5,2,0,,,35,57,70,2
EL4X_265.EL4X_348 WT b2,B2 - 2 - 7,gauche,Couple,Bien irrigue,2,2,7,265,48,224,4,3,0,,,28,36,0,0
EL4X_265.EL4X_348 WT b2,B2 - 2 - 7,droite,Couple,Bien irrigue,2,2,7,348,49,225,3,3,0,,,"30,5",39,"-0,5",0
EL4X_165.EL4X_130 WT b2,B2 - 2 - 8,gauche,Couple,Bien irrigue,2,2,8,165,47,195,4,2,0,,,"41,25","62,5","65,5",2
EL4X_165.EL4X_130 WT b2,B2 - 2 - 8,droite,Couple,Bien irrigue,2,2,8,130,50,210,5,3,0,,,"34,75",82,62,2
EL4X_118.EL4X_118 WT b2,B2 - 2 - 9,gauche,Monoculture,Bien irrigue,2,2,9,118,34,231,5,3,0,,,"26,5",55,16,0
EL4X_118.EL4X_118 WT b2,B2 - 2 - 9,droite,Monoculture,Bien irrigue,2,2,9,118,50,171,4,3,0,,,26,"34,5",3,"-0,5"
EL4X_118.EL4X_348 WT b2,B2 - 3 - 1,gauche,Couple,Bien irrigue,2,3,1,118,30,188,4,2,0,,,"21,5","26,5",0,"0,5"
EL4X_118.EL4X_348 WT b2,B2 - 3 - 1,droite,Couple,Bien irrigue,2,3,1,348,42,228,4,3,0,,,"29,5",41,"-0,5",0
EL4X_165.EL4X_131 WT b2,B2 - 3 - 2,gauche,Couple,Bien irrigue,2,3,2,165,48,215,5,3,0,,,32,37,-1,0
EL4X_165.EL4X_131 WT b2,B2 - 3 - 2,droite,Couple,Bien irrigue,2,3,2,131,56,249,5,3,0,,,"70,5","58,5","88,5","2,5"
EL4X_114.EL4X_235 WT b2,B2 - 3 - 3,gauche,Couple,Bien irrigue,2,3,3,114,43,203,4,2,0,,,26,"58,5","61,5","2,5"
