Couple,Position,Position_pots,Monoculture_Couple,Condition_hydrique,Bloc,Colonne,Ligne,plante_genotype,poids_graine,Longueur_feuille_2,Largeur_feuille_2,Nombre_de_feuille_ligulée,thallée,Surface_feuille_2,Biomasse_sèche,vitesse_coleoptile_feuille_1,vitesse_coleoptile_feuille_2,vitesse_longueur_f1,vitesse_largeur_f1
EL4X_348.EL4X_348 wt b3,B3 - 5 - 8,gauche,Monoculture,Contrainte hydrique,3,5,8,348,47,205,4,3,0,,,"27,5",28,0,0
EL4X_348.EL4X_348 wt b3,B3 - 5 - 8,droite,Monoculture,Contrainte hydrique,3,5,8,348,42,173,3,3,0,,,22,"14,5","8,5","-0,5"
EL4X_130.EL4X_131 wt b3,B3 - 5 - 9,gauche,Couple,Contrainte hydrique,3,5,9,130,46,187,4,3,0,,,"25,5",28,0,0
EL4X_130.EL4X_131 wt b3,B3 - 5 - 9,droite,Couple,Contrainte hydrique,3,5,9,131,46,233,5,2,0,,,"41,25",58,78,2
EL4X_329.EL4X_235 WT b4,B4 - 1 - 1,gauche,Couple,Bien irrigue,4,1,1,329,55,194,4,3,0,,,21,"41,5","-1,5","-0,5"
EL4X_329.EL4X_235 WT b4,B4 - 1 - 1,droite,Couple,Bien irrigue,4,1,1,235,44,222,5,2,0,,,"35,5","61,5","82,5","2,5"
EL4X_329.EL4X_395 WT b4,B4 - 1 - 2,gauche,Couple,Bien irrigue,4,1,2,329,51,240,4,3,0,,,"38,25","72,5","62,5",2
EL4X_329.EL4X_395 WT b4,B4 - 1 - 2,droite,Couple,Bien irrigue,4,1,2,395,54,115,4,2,0,,,"16,25","32,5","36,5",2
EL4X_89.EL4X_89 WT b4,B4 - 1 - 3,gauche,Monoculture,Bien irrigue,4,1,3,89,41,229,5,3,1,,,"28,5","21,5",8,"0,5"
EL4X_89.EL4X_89 WT b4,B4 - 1 - 3,droite,Monoculture,Bien irrigue,4,1,3,89,42,244,4,3,1,,,"38,75",87,"72,5","2,5"
EL4X_395.EL4X_114 WT b4,B4 - 1 - 4,gauche,Couple,Bien irrigue,4,1,4,395,51,208,3,2,0,,,"13,5",60,"67,5",2
EL4X_395.EL4X_114 WT b4,B4 - 1 - 4,droite,Couple,Bien irrigue,4,1,4,114,46,209,5,3,0,,,"34,25",28,"41,5",2
EL4X_395.EL4X_395 WT b4,B4 - 1 - 5,gauche,Monoculture,Bien irrigue,4,1,5,395,49,208,3,2,0,,,"22,5","48,5","47,5","1,5"
EL4X_395.EL4X_395 WT b4,B4 - 1 - 5,droite,Monoculture,Bien irrigue,4,1,5,395,46,272,5,2,0,,,"47,75","72,5","102,5",2
EL4X_412.EL4X_131 WT b4,B4 - 1 - 6,gauche,Couple,Bien irrigue,4,1,6,412,48,193,4,2,0,,,"26,25","56,5",51,2
EL4X_412.EL4X_131 WT b4,B4 - 1 - 6,droite,Couple,Bien irrigue,4,1,6,131,51,230,5,3,0,,,41,67,86,"2,5"
EL4X_130.EL4X_131 WT b4,B4 - 1 - 7,gauche,Couple,Bien irrigue,4,1,7,130,31,184,3,3,0,,,"27,5","29,5","0,5",0
EL4X_130.EL4X_131 WT b4,B4 - 1 - 7,droite,Couple,Bien irrigue,4,1,7,131,44,198,4,2,0,,,"24,75","46,5","42,5","1,5"
EL4X_265.EL4X_348 WT b4,B4 - 1 - 8,gauche,Couple,Bien irrigue,4,1,8,265,38,217,4,3,0,,,"29,5",34,"-0,5",0
EL4X_265.EL4X_348 WT b4,B4 - 1 - 8,droite,Couple,Bien irrigue,4,1,8,348,46,238,4,3,0,,,26,33,0,0
EL4X_118.EL4X_118 WT b4,B4 - 1 - 9,gauche,Monoculture,Bien irrigue,4,1,9,118,41,185,5,3,0,,,"27,5",25,2,0
EL4X_118.EL4X_118 WT b4,B4 - 1 - 9,droite,Monoculture,Bien irrigue,4,1,9,118,34,207,4,2,0,,,35,"66,5",70,2
EL4X_165.EL4X_130 WT b4,B4 - 2 - 1,gauche,Couple,Bien irrigue,4,2,1,165,47,65,2,2,0,,,NA,NA,NA,NA
EL4X_165.EL4X_130 WT b4,B4 - 2 - 1,droite,Couple,Bien irrigue,4,2,1,130,49,196,4,3,0,,,41,40,"-2,5","-0,5"
EL4X_329.EL4X_376 WT b4,B4 - 2 - 2,gauche,Couple,Bien irrigue,4,2,2,329,58,216,4,2,0,,,NA,66,"46,5",2
EL4X_329.EL4X_376 WT b4,B4 - 2 - 2,droite,Couple,Bien irrigue,4,2,2,376,61,182,4,3,0,,,"36,25",80,"67,5",2
EL4X_165.EL4X_74 WT b4,B4 - 2 - 3,gauche,Couple,Bien irrigue,4,2,3,165,50,241,4,3,0,,,"36,5",83,66,2
EL4X_165.EL4X_74 WT b4,B4 - 2 - 3,droite,Couple,Bien irrigue,4,2,3,74,44,202,4,3,0,,,"23,5",31,"0,5",0
EL4X_131.EL4X_74 WT b4,B4 - 2 - 4,gauche,Couple,Bien irrigue,4,2,4,131,39,225,5,3,0,,,"41,75","71,5",92,"2,5"
EL4X_131.EL4X_74 WT b4,B4 - 2 - 4,droite,Couple,Bien irrigue,4,2,4,74,48,211,3,3,0,,,"22,5",32,"2,5",0
EL4X_395.EL4X_235 WT b4,B4 - 2 - 5,gauche,Couple,Bien irrigue,4,2,5,395,54,224,5,2,0,,,39,"62,5","72,5",2
EL4X_395.EL4X_235 WT b4,B4 - 2 - 5,droite,Couple,Bien irrigue,4,2,5,235,41,259,5,3,1,,,30,65,56,2
EL4X_130.EL4X_412 WT b4,B4 - 2 - 6,gauche,Couple,Bien irrigue,4,2,6,130,44,215,3,3,0,,,25,"37,5",1,0
EL4X_130.EL4X_412 WT b4,B4 - 2 - 6,droite,Couple,Bien irrigue,4,2,6,412,51,206,4,3,0,,,"33,75",69,"64,5","2,5"
EL4X_131.EL4X_131 WT b4,B4 - 2 - 7,gauche,Monoculture,Bien irrigue,4,2,7,131,45,238,4,2,0,,,"36,5",48,"78,5",2
EL4X_131.EL4X_131 WT b4,B4 - 2 - 7,droite,Monoculture,Bien irrigue,4,2,7,131,50,222,5,2,0,,,"42,5","62,5","92,5",2
EL4X_74.EL4X_74 WT b4,B4 - 2 - 8,gauche,Monoculture,Bien irrigue,4,2,8,74,41,199,4,3,0,,,"27,5",35,0,"0,5"
EL4X_74.EL4X_74 WT b4,B4 - 2 - 8,droite,Monoculture,Bien irrigue,4,2,8,74,50,192,3,3,0,,,"22,5","33,5",0,"-0,5"
EL4X_114.EL4X_376 WT b4,B4 - 2 - 9,gauche,Couple,Bien irrigue,4,2,9,114,45,213,5,3,0,,,37,"66,5","72,5",2
EL4X_114.EL4X_376 WT b4,B4 - 2 - 9,droite,Couple,Bien irrigue,4,2,9,376,44,210,5,3,0,,,"45,25",67,91,"2,5"
EL4X_482.EL4X_482 WT b4,B4 - 3 - 1,gauche,Monoculture,Bien irrigue,4,3,1,482,45,227,4,3,0,,,32,"34,5",1,"0,5"
EL4X_482.EL4X_482 WT b4,B4 - 3 - 1,droite,Monoculture,Bien irrigue,4,3,1,482,49,240,4,3,0,,,27,"36,5",0,0
EL4X_89.EL4X_482 WT b4,B4 - 3 - 2,gauche,Couple,Bien irrigue,4,3,2,89,41,210,3,3,0,,,"29,5",24,"-4,5",0
EL4X_89.EL4X_482 WT b4,B4 - 3 - 2,droite,Couple,Bien irrigue,4,3,2,482,50,235,4,3,1,,,"37,75","76,5","82,5","2,5"
EL4X_89.EL4X_118 WT b4,B4 - 3 - 3,gauche,Couple,Bien irrigue,4,3,3,89,42,199,5,3,0,,,39,"75,5",80,"2,5"
EL4X_89.EL4X_118 WT b4,B4 - 3 - 3,droite,Couple,Bien irrigue,4,3,3,118,32,186,5,2,0,,,"29,75","66,5",65,2
EL4X_235.EL4X_235 WT b4,B4 - 3 - 4,gauche,Monoculture,Bien irrigue,4,3,4,235,41,227,5,2,0,,,38,"70,5",79,"2,5"
EL4X_235.EL4X_235 WT b4,B4 - 3 - 4,droite,Monoculture,Bien irrigue,4,3,4,235,40,211,4,2,0,,,"30,25",66,59,"2,5"
EL4X_265.EL4X_118 WT b4,B4 - 3 - 5,gauche,Couple,Bien irrigue,4,3,5,265,41,124,3,3,0,,,NA,35,"-2,5",0
EL4X_265.EL4X_118 WT b4,B4 - 3 - 5,droite,Couple,Bien irrigue,4,3,5,118,30,181,4,3,0,,,22,30,1,"0,5"
EL4X_165.EL4X_131 WT b4,B4 - 3 - 6,gauche,Couple,Bien irrigue,4,3,6,165,49,198,3,3,0,,,"25,5","36,5","-1,5",0
EL4X_165.EL4X_131 WT b4,B4 - 3 - 6,droite,Couple,Bien irrigue,4,3,6,131,43,219,4,2,0,,,"32,5",54,"71,5","2,5"
EL4X_118.EL4X_348 WT b4,B4 - 3 - 7,gauche,Couple,Bien irrigue,4,3,7,118,43,202,4,3,0,,,"32,25","82,5",65,"2,5"
EL4X_118.EL4X_348 WT b4,B4 - 3 - 7,droite,Couple,Bien irrigue,4,3,7,348,49,216,4,3,0,,,"37,5","33,5","3,5","-0,5"
EL4X_89.EL4X_348 WT b4,B4 - 3 - 8,gauche,Couple,Bien irrigue,4,3,8,89,48,186,3,2,0,,,25,"52,5",50,2
EL4X_89.EL4X_348 WT b4,B4 - 3 - 8,droite,Couple,Bien irrigue,4,3,8,348,47,210,4,3,0,,,"33,5","32,5",-2,"0,5"
EL4X_130.EL4X_130 WT b4,B4 - 3 - 9,gauche,Monoculture,Bien irrigue,4,3,9,130,41,195,4,3,0,,,"38,25","68,5",85,"2,5"
EL4X_130.EL4X_130 WT b4,B4 - 3 - 9,droite,Monoculture,Bien irrigue,4,3,9,130,53,207,4,3,0,,,32,"32,5","-3,5",0
EL4X_329.EL4X_329 WT b4,B4 - 4 - 1,gauche,Monoculture,Bien irrigue,4,4,1,329,54,199,5,3,0,,,"30,5","32,5",-1,"0,5"
EL4X_329.EL4X_329 WT b4,B4 - 4 - 1,droite,Monoculture,Bien irrigue,4,4,1,329,55,170,2,3,0,,,"19,75","67,5","36,5",2
EL4X_482.EL4X_265 WT b4,B4 - 4 - 2,gauche,Couple,Bien irrigue,4,4,2,482,48,187,4,2,0,,,"24,5",66,-2,0
EL4X_482.EL4X_265 WT b4,B4 - 4 - 2,droite,Couple,Bien irrigue,4,4,2,265,47,200,4,3,0,,,NA,11,"14,5",0
EL4X_482.EL4X_118 WT b4,B4 - 4 - 3,gauche,Couple,Bien irrigue,4,4,3,482,45,213,4,3,0,,,NA,"45,5",0,"-0,5"
EL4X_482.EL4X_118 WT b4,B4 - 4 - 3,droite,Couple,Bien irrigue,4,4,3,118,27,195,3,2,0,,,31,"51,5",67,2
EL4X_329.EL4X_114 WT b4,B4 - 4 - 4,gauche,Couple,Bien irrigue,4,4,4,329,53,181,5,3,0,,,"23,5","39,5",1,"0,5"
EL4X_329.EL4X_114 WT b4,B4 - 4 - 4,droite,Couple,Bien irrigue,4,4,4,114,46,194,4,2,0,,,25,58,45,"1,5"
EL4X_482.EL4X_348 WT b4,B4 - 4 - 5,gauche,Couple,Bien irrigue,4,4,5,482,52,224,5,3,0,,,"30,5","36,5",1,"-0,5"
EL4X_482.EL4X_348 WT b4,B4 - 4 - 5,droite,Couple,Bien irrigue,4,4,5,348,42,173,3,3,0,,,20,"30,5",-6,0
EL4X_376.EL4X_235 WT b4,B4 - 4 - 6,gauche,Couple,Bien irrigue,4,4,6,376,58,201,4,3,0,,,31,39,-2,0
EL4X_376.EL4X_235 WT b4,B4 - 4 - 6,droite,Couple,Bien irrigue,4,4,6,235,38,176,4,3,0,,,"29,75",58,56,2
EL4X_348.EL4X_348 WT b4,B4 - 4 - 7,gauche,Monoculture,Bien irrigue,4,4,7,348,49,215,4,3,0,,,29,37,0,"-0,5"
EL4X_348.EL4X_348 WT b4,B4 - 4 - 7,droite,Monoculture,Bien irrigue,4,4,7,348,47,177,4,3,0,,,"16,5",36,"-0,5",0
EL4X_412.EL4X_74 WT b4,B4 - 4 - 8,gauche,Couple,Bien irrigue,4,4,8,412,55,186,5,2,0,,,"27,25","56,5","41,5",2
EL4X_412.EL4X_74 WT b4,B4 - 4 - 8,droite,Couple,Bien irrigue,4,4,8,74,47,225,4,3,0,,,"29,5","33,5","-1,5","-0,5"
EL4X_114.EL4X_114 WT b4,B4 - 4 - 9,gauche,Monoculture,Bien irrigue,4,4,9,114,43,204,4,3,0,,,31,75,50,2
EL4X_114.EL4X_114 WT b4,B4 - 4 - 9,droite,Monoculture,Bien irrigue,4,4,9,114,45,216,5,3,0,,,"31,75",77,59,"1,5"
EL4X_376.EL4X_376 WT b4,B4 - 5 - 1,gauche,Monoculture,Bien irrigue,4,5,1,376,45,218,5,3,0,,,32,"32,5",-1,0
EL4X_376.EL4X_376 WT b4,B4 - 5 - 1,droite,Monoculture,Bien irrigue,4,5,1,376,56,215,4,3,0,,,36,36,"-0,5",0
EL4X_165.EL4X_165 WT b4,B4 - 5 - 2,gauche,Monoculture,Bien irrigue,4,5,2,165,47,175,3,3,0,,,"23,5",26,"1,5",0
EL4X_165.EL4X_165 WT b4,B4 - 5 - 2,droite,Monoculture,Bien irrigue,4,5,2,165,46,204,4,3,0,,,"32,5",37,"-2,5",0
EL4X_265.EL4X_265 WT b4,B4 - 5 - 3,gauche,Monoculture,Bien irrigue,4,5,3,265,47,229,4,3,0,,,"27,5","34,5",6,0
EL4X_265.EL4X_265 WT b4,B4 - 5 - 3,droite,Monoculture,Bien irrigue,4,5,3,265,38,226,4,3,0,,,29,"46,5",0,0
EL4X_395.EL4X_376 WT b4,B4 - 5 - 4,gauche,Couple,Bien irrigue,4,5,4,395,47,211,4,2,0,,,"20,33333333",NA,NA,NA
EL4X_395.EL4X_376 WT b4,B4 - 5 - 4,droite,Couple,Bien irrigue,4,5,4,376,52,237,5,3,0,,,37,"42,5",0,"-0,5"
EL4X_412.EL4X_412 WT b4,B4 - 5 - 5,gauche,Monoculture,Bien irrigue,4,5,5,412,49,181,5,2,0,,,26,59,"42,5",2
EL4X_412.EL4X_412 WT b4,B4 - 5 - 5,droite,Monoculture,Bien irrigue,4,5,5,412,48,192,2,3,0,,,"30,25",65,"52,5",2
EL4X_114.EL4X_235 WT b4,B4 - 5 - 6,gauche,Couple,Bien irrigue,4,5,6,114,44,202,5,3,0,,,"39,5",60,81,2
EL4X_114.EL4X_235 WT b4,B4 - 5 - 6,droite,Couple,Bien irrigue,4,5,6,235,39,220,5,2,0,,,"31,5","52,5","67,5",2
EL4X_165.EL4X_412 WT b4,B4 - 5 - 7,gauche,Couple,Bien irrigue,4,5,7,165,43,NA,NA,NA,0,,,NA,NA,NA,NA
EL4X_165.EL4X_412 WT b4,B4 - 5 - 7,droite,Couple,Bien irrigue,4,5,7,412,50,198,5,2,0,,,"36,25",65,65,"2,5"
EL4X_130.EL4X_74 WT b4,B4 - 5 - 8,gauche,Couple,Bien irrigue,4,5,8,130,21,186,4,3,0,,,32,"51,5",65,2
EL4X_130.EL4X_74 WT b4,B4 - 5 - 8,droite,Couple,Bien irrigue,4,5,8,74,58,238,4,3,0,,,"31,5","41,5",0,0
EL4X_89.EL4X_265 WT b4,B4 - 5 - 9,gauche,Couple,Bien irrigue,4,5,9,89,45,201,4,3,1,,,"34,75",60,"62,5",2
EL4X_89.EL4X_265 WT b4,B4 - 5 - 9,droite,Couple,Bien irrigue,4,5,9,265,41,227,3,3,0,,,"34,75","81,5",66,"2,5"
EL4X_329.EL4X_395 wt b5,B5 - 1 - 1,gauche,Monoculture,Contrainte hydrique,5,1,1,329,43,207,4,3,0,,,25,38,"2,5",-1
EL4X_329.EL4X_395 wt b5,B5 - 1 - 1,droite,Monoculture,Contrainte hydrique,5,1,1,395,52,240,4,3,0,,,"43,75",74,"85,5","2,5"
EL4X_130.EL4X_130 wt b5,B5 - 1 - 2,gauche,Monoculture,Contrainte hydrique,5,1,2,130,35,214,4,3,0,,,29,27,"0,5",0
EL4X_130.EL4X_130 wt b5,B5 - 1 - 2,droite,Monoculture,Contrainte hydrique,5,1,2,130,43,190,4,3,0,,,"34,5","57,5","76,5","1,5"
EL4X_89.EL4X_118 wt b5,B5 - 1 - 3,gauche,Couple,Contrainte hydrique,5,1,3,89,48,253,5,2,1,,,40,76,"79,5","2,5"
EL4X_89.EL4X_118 wt b5,B5 - 1 - 3,droite,Couple,Contrainte hydrique,5,1,3,118,26,204,3,2,0,,,"24,5",53,"54,5",2
EL4X_165.EL4X_165 wt b5,B5 - 1 - 4,gauche,Monoculture,Contrainte hydrique,5,1,4,165,44,222,4,3,0,,,28,"28,5",3,0
EL4X_165.EL4X_165 wt b5,B5 - 1 - 4,droite,Monoculture,Contrainte hydrique,5,1,4,165,49,158,4,3,0,,,"22,5","27,5",-1,"0,5"
EL4X_165.EL4X_131 wt b5,B5 - 1 - 5,gauche,Couple,Contrainte hydrique,5,1,5,165,43,219,4,3,0,,,"18,25",78,74,2
EL4X_165.EL4X_131 wt b5,B5 - 1 - 5,droite,Couple,Contrainte hydrique,5,1,5,131,58,235,4,2,0,,,59,54,"67,5",2
EL4X_114.EL4X_235 wt b5,B5 - 1 - 6,gauche,Couple,Contrainte hydrique,5,1,6,114,40,235,4,2,0,,,"-3,5",NA,NA,NA
EL4X_114.EL4X_235 wt b5,B5 - 1 - 6,droite,Couple,Contrainte hydrique,5,1,6,235,40,221,4,2,0,,,"32,75","57,5",53,2
EL4X_89.EL4X_482 wt b5,B5 - 1 - 7,gauche,Couple,Contrainte hydrique,5,1,7,89,45,220,5,3,0,,,"36,5","74,5","72,5",2
EL4X_89.EL4X_482 wt b5,B5 - 1 - 7,droite,Couple,Contrainte hydrique,5,1,7,482,49,225,4,3,0,,,"32,25","95,5","54,5",2
EL4X_235.EL4X_235 wt b5,B5 - 1 - 8,gauche,Monoculture,Contrainte hydrique,5,1,8,235,47,240,5,2,0,,,"31,75","45,5",74,"2,5"
EL4X_235.EL4X_235 wt b5,B5 - 1 - 8,droite,Monoculture,Contrainte hydrique,5,1,8,235,39,220,4,2,0,,,"26,5","50,5",59,2
EL4X_89.EL4X_265 wt b5,B5 - 1 - 9,gauche,Couple,Contrainte hydrique,5,1,9,89,43,216,4,3,0,,,32,NA,"-2,5","-0,5"
EL4X_89.EL4X_265 wt b5,B5 - 1 - 9,droite,Couple,Contrainte hydrique,5,1,9,265,43,NA,NA,NA,0,,,NA,NA,NA,NA
EL4X_165.EL4X_412 wt b5,B5 - 2 - 1,gauche,Couple,Contrainte hydrique,5,2,1,165,42,207,3,3,0,,,"37,25","74,5",77,2
EL4X_165.EL4X_412 wt b5,B5 - 2 - 1,droite,Couple,Contrainte hydrique,5,2,1,412,55,213,4,2,0,,,"36,25",53,"75,5",2
EL4X_265.EL4X_265 wt b5,B5 - 2 - 2,gauche,Monoculture,Contrainte hydrique,5,2,2,265,38,223,2,2,0,,,19,29,"0,5",0
EL4X_265.EL4X_265 wt b5,B5 - 2 - 2,droite,Monoculture,Contrainte hydrique,5,2,2,265,47,210,3,2,0,,,"43,5",54,50,"2,5"
EL4X_165.EL4X_130 wt b5,B5 - 2 - 3,gauche,Couple,Contrainte hydrique,5,2,3,165,51,240,4,2,0,,,27,39,"0,5","-0,5"
EL4X_165.EL4X_130 wt b5,B5 - 2 - 3,droite,Couple,Contrainte hydrique,5,2,3,130,40,205,3,2,0,,,"34,75","1,5","63,5","63,5"
EL4X_130.EL4X_74 wt b5,B5 - 2 - 4,gauche,Couple,Contrainte hydrique,5,2,4,130,47,220,4,3,0,,,23,"33,5",0,0
EL4X_130.EL4X_74 wt b5,B5 - 2 - 4,droite,Couple,Contrainte hydrique,5,2,4,74,45,223,3,3,0,,,"29,5",30,"-4,5",0
EL4X_74.EL4X_74 wt b5,B5 - 2 - 5,gauche,Monoculture,Contrainte hydrique,5,2,5,74,48,175,3,3,0,,,"30,5","30,5",-3,"-0,5"
EL4X_74.EL4X_74 wt b5,B5 - 2 - 5,droite,Monoculture,Contrainte hydrique,5,2,5,74,45,201,4,3,0,,,"15,5","35,5","-25,5",0
EL4X_131.EL4X_74 wt b5,B5 - 2 - 6,gauche,Couple,Contrainte hydrique,5,2,6,131,62,206,4,2,0,,,"28,5",51,"65,5",2
EL4X_131.EL4X_74 wt b5,B5 - 2 - 6,droite,Couple,Contrainte hydrique,5,2,6,74,44,218,4,3,0,,,"24,5",33,6,"0,5"
EL4X_265.EL4X_118 wt b5,B5 - 2 - 7,gauche,Couple,Contrainte hydrique,5,2,7,265,48,255,4,2,0,,,27,"45,5",-1,0
EL4X_265.EL4X_118 wt b5,B5 - 2 - 7,droite,Couple,Contrainte hydrique,5,2,7,118,38,209,4,2,0,,,"27,5",25,0,0
EL4X_89.EL4X_348 wt b5,B5 - 2 - 8,gauche,Couple,Contrainte hydrique,5,2,8,89,40,210,4,3,0,,,23,"37,5","-7,5","0,5"
EL4X_89.EL4X_348 wt b5,B5 - 2 - 8,droite,Couple,Contrainte hydrique,5,2,8,348,42,195,4,3,0,,,23,28,"-1,5",0
EL4X_412.EL4X_131 wt b5,B5 - 2 - 9,gauche,Couple,Contrainte hydrique,5,2,9,412,53,NA,NA,NA,0,,,NA,NA,NA,NA
EL4X_412.EL4X_131 wt b5,B5 - 2 - 9,droite,Couple,Contrainte hydrique,5,2,9,131,61,205,4,3,0,,,"23,5",64,"65,5",2
EL4X_130.EL4X_131 wt b5,B5 - 3 - 1,gauche,Couple,Contrainte hydrique,5,3,1,130,43,172,4,3,0,,,"34,25","54,5",62,2
EL4X_130.EL4X_131 wt b5,B5 - 3 - 1,droite,Couple,Contrainte hydrique,5,3,1,131,62,223,5,3,0,,,"41,75","61,5",88,"2,5"
EL4X_482.EL4X_348 wt b5,B5 - 3 - 2,gauche,Couple,Contrainte hydrique,5,3,2,482,52,223,4,3,0,,,25,44,0,0
EL4X_482.EL4X_348 wt b5,B5 - 3 - 2,droite,Couple,Contrainte hydrique,5,3,2,348,46,212,4,3,0,,,"28,5","35,5",-1,0
EL4X_482.EL4X_265 wt b5,B5 - 3 - 3,gauche,Couple,Contrainte hydrique,5,3,3,482,50,233,4,3,1,,,27,"40,5","1,5","0,5"
EL4X_482.EL4X_265 wt b5,B5 - 3 - 3,droite,Couple,Contrainte hydrique,5,3,3,265,44,243,4,2,0,,,"29,5",31,4,"0,5"
EL4X_395.EL4X_114 wt b5,B5 - 3 - 4,gauche,Couple,Contrainte hydrique,5,3,4,395,52,245,4,3,0,,,25,39,2,0
